fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	line	aoi	char_index_in_line	original_fixation_index	is_fixation_adjusted	reader_id	text_id	word_index_in_text	sent_index_in_text	char_index_in_text	word	character	text_id_numeric	text_domain_numeric	reader_discipline_numeric	level_of_studies_numeric	expert_reading_label_numeric	expert_reading_label	word_with_punct	word_index_in_sent	word_length	STTS_punctuation_before	STTS_punctuation_after	is_in_quote	is_in_parentheses	is_clause_beginning	is_sent_beginning	is_clause_end	is_sent_end	is_abbreviation	is_expert_technical_term	is_general_technical_term	contains_symbol	contains_hyphen	contains_abbreviation	STTS_PoS_tag	type	type_length_chars	PoS_tag	lemma	lemma_length_chars	syllables	type_length_syllables	annotated_type_frequency_normalized	type_frequency_normalized	lemma_frequency_normalized	familiarity_normalized	regularity_normalized	document_frequency_normalized	sentence_frequency_normalized	cumulative_syllable_corpus_frequency_normalized	cumulative_syllable_lexicon_frequency_normalized	cumulative_character_corpus_frequency_normalized	cumulative_character_lexicon_frequency_normalized	cumulative_character_bigram_corpus_frequency_normalized	cumulative_character_bigram_lexicon_frequency_normalized	cumulative_character_trigram_corpus_frequency_normalized	cumulative_character_trigram_lexicon_frequency_normalized	initial_letter_frequency_normalized	initial_bigram_frequency_normalized	initial_trigram_frequency_normalized	avg_cond_prob_in_bigrams	avg_cond_prob_in_trigrams	neighbors_coltheart_higher_freq_cum_freq_normalized	neighbors_coltheart_higher_freq_count_normalized	neighbors_coltheart_all_cum_freq_normalized	neighbors_coltheart_all_count_normalized	neighbors_levenshtein_higher_freq_cum_freq_normalized	neighbors_levenshtein_higher_freq_count_normalized	neighbors_levenshtein_all_cum_freq_normalized	neighbors_levenshtein_all_count_normalized	sent_surprisal_gpt2-base	text_surprisal_gpt2-base	sent_surprisal_gpt2-large	text_surprisal_gpt2-large	sent_surprisal_llama-7b	text_surprisal_llama-7b	sent_surprisal_llama-13b	text_surprisal_llama-13b	sent_surprisal_bert-base	text_surprisal_bert-base	FFD	SFD	FD	FPRT	FRT	TFT	TFC	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	mean_acc_tq	mean_acc_bq	gender_numeric	age	discipline_level_of_studies_numeric
1	physics	4	0	1	0	1	1	1	158	12	23	76	1	4	4	2	False	76	p3	2	1	4	entscheidende	e	9	1	0	1	0	non-expert_reading	entscheidende	2	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	entscheidende	13.0	adja	entscheidend	12.0	ent-schei-den-de	4.0	21.6884845764	21.6884845764	80.1648246347	116.135172217	155.823251911	167.923148685	41.0772895507	43529.3281	65648.2504131	5741798.54207	11945498.2491	1130617.32466	2039953.25302	332846.485579	564178.631666	45007.5949345	2892.41652449	2177.579442	0.00380117951396	0.123542216795	0.0	0.0	3.99761362904	0.856171713799	22.0972385262	0.428085856899	53.3423904489	3.4246868552	8.724937438964844	8.724937438964844	8.58006763458252	8.580068588256836	9.570663452148438	9.567480087280272	9.708961486816406	9.752764701843262	0.8933440446853638	1.086492657661438	158	158	158	158	158	333	2	175	589	256	333	1	1	1	1	1	0	1	2	-1	0.3333333333333333	1.0	1.0	24.0	1
2	physics	4	0	1	0	1	1	1	256	41	12	76	1	3	3	3	False	76	p3	1	1	3	Der	r	9	1	0	1	0	non-expert_reading	Der	1	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	ART	Der	3.0	art	d	1.0	der	1.0	2141.38019221	2185.87714719	80100.3069113	2185.87714719	0.428085856899	5425.85915635	4106.146075	38163.5169	19310.096833	1132849.1948	2496722.14659	301670.887228	455146.876258	217819.682397	167619.157698	19121.5915224	4739.26497064	2226.87516835	0.0321666594225	0.0561990820768	26530.3631386	0.428085856899	27381.593239	33.8187826951	31474.0214343	0.856171713799	32362.4890195	46.2332725451	3.357861995697021	3.357861518859864	3.437058687210083	3.4370570182800293	16.082275390625	15.7635498046875	15.532430648803713	15.390878677368164	0.0031529974658042	0.0028771455399692	0	0	256	0	256	256	1	256	0	0	0	1	0	1	0	0	1	3	-1	1	0.3333333333333333	1.0	1.0	24.0	1
3	physics	4	0	1	0	1	1	1	175	22	41	76	1	15	15	4	False	76	p3	2	1	15	entscheidende	d	9	1	0	1	0	non-expert_reading	entscheidende	2	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	entscheidende	13.0	adja	entscheidend	12.0	ent-schei-den-de	4.0	21.6884845764	21.6884845764	80.1648246347	116.135172217	155.823251911	167.923148685	41.0772895507	43529.3281	65648.2504131	5741798.54207	11945498.2491	1130617.32466	2039953.25302	332846.485579	564178.631666	45007.5949345	2892.41652449	2177.579442	0.00380117951396	0.123542216795	0.0	0.0	3.99761362904	0.856171713799	22.0972385262	0.428085856899	53.3423904489	3.4246868552	8.724937438964844	8.724937438964844	8.58006763458252	8.580068588256836	9.570663452148438	9.567480087280272	9.708961486816406	9.752764701843262	0.8933440446853638	1.086492657661438	158	158	158	158	158	333	2	175	589	256	333	1	1	1	1	1	0	1	2	-1	0.3333333333333333	1.0	1.0	24.0	1
4	physics	4	0	1	0	1	1	1	305	26	22	76	1	20	20	5	False	76	p3	3	1	20	Durchbruch	c	9	1	0	1	0	non-expert_reading	Durchbruch	3	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Durchbruch	10.0	nn	Durchbruch	10.0	durch-bruch	2.0	7.97070202109	7.97070202109	9.01711213258	17.1513157336	38.0996412641	74.1282368069	14.975286897	3477.53145347	3342.06628481	1834755.58316	4398208.46069	363117.290711	717452.204214	116203.875581	95768.7993904	19121.5915224	897.590973444	345.266286317	0.00718004713538	0.180552372693	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.523205055744	2.9966009983	4.796452045440674	4.796449661254883	4.861763954162598	4.861759185791016	5.713334083557129	5.670253276824951	3.354314088821411	3.328325033187866	1.698464274406433	1.8026785850524905	305	305	305	305	305	305	1	0	305	0	305	1	1	0	0	0	0	4	1	1	0.3333333333333333	1.0	1.0	24.0	1
5	physics	4	0	1	0	1	1	1	252	26	26	76	1	29	29	6	False	76	p3	4	1	29	zur	r	9	1	0	1	0	non-expert_reading	zur	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	APPRART	zur	3.0	apprart	zur	3.0	zur	1.0	1694.48949889	1694.48949889	1790.59572757	1694.48949889	0.428085856899	4293.00824488	2973.92127499	1805.646048	102.740605656	568301.260359	1400712.76295	166723.967158	135076.927028	153939.647823	92110.8057432	19838.2434724	15326.7362026	2405.29626744	0.0478070617353	0.273718659164	2374.50074486	0.428085856899	4321.90266265	25.685151414	11272.452926	0.856171713799	13220.8522034	30.8221816968	4.732324123382568	4.732331275939941	3.8040733337402335	3.804068088531494	1.0621310472488403	1.0494028329849243	0.6862235069274902	0.7129425406455994	0.0761236175894737	0.0821600779891014	252	252	252	252	252	252	1	0	252	0	252	1	1	0	0	0	0	3	1	1	0.3333333333333333	1.0	1.0	24.0	1
6	physics	4	0	1	0	1	1	1	215	33	26	76	1	35	35	7	False	76	p3	5	1	35	Aufstellung	e	9	1	0	1	0	non-expert_reading	Aufstellung	5	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Aufstellung	11.0	nn	Aufstellung	11.0	auf-stel-lung	3.0	19.6774151434	19.6774151434	20.7565255708	55.165433065	177.655630613	160.106906029	36.5924626976	12787.5484914	17288.6754167	2705374.543	6586531.13468	346251.105383	907296.295345	125026.322732	323749.347169	19822.5963712	5396.67212318	1676.8558535	0.0172957705287	0.115671742067	21.1162290466	0.428085856899	21.1489293626	1.7123434276	21.1162290466	0.428085856899	21.1816296786	2.5685151414	9.54014492034912	9.540143966674805	9.919479370117188	9.919480323791504	9.044544219970703	9.013192176818848	9.358099937438965	9.330480575561523	4.860814094543457	4.885765552520752	215	215	215	215	215	215	1	0	215	0	215	1	1	0	0	0	0	6	1	1	0.3333333333333333	1.0	1.0	24.0	1
7	physics	4	0	1	0	1	1	1	221	27	33	76	1	44	44	8	False	76	p3	6	1	44	eines	e	9	1	0	1	0	non-expert_reading	eines	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ART	eines	5.0	art	eine	4.0	ei-nes	2.0	964.814648028	996.591180085	17543.4333976	7303.86082739	14.1268332777	2911.67645798	1770.37376144	17195.1259819	8521.04898158	2656542.58071	5696942.18272	367047.786942	545487.118897	215066.422067	203192.664321	45007.5949345	21503.4825387	20569.6023896	0.0495844122944	0.245308794672	6240.92070617	1.2842575707	6269.57435805	14.9830049915	10843.2040532	1.7123434276	11254.5822033	25.685151414	1.8056968450546265	1.805696964263916	1.7565152645111084	1.7565102577209473	5.690979957580566	5.648030281066895	3.339918375015259	3.313838005065918	1.507866621017456	1.3806490898132324	221	221	221	221	221	221	1	0	221	0	221	1	1	0	0	0	0	4	1	1	0.3333333333333333	1.0	1.0	24.0	1
8	physics	4	0	1	0	1	1	1	276	26	27	76	1	52	52	9	False	76	p3	7	1	52	Ordnungsschemas	g	9	1	0	1	0	non-expert_reading	Ordnungsschemas	7	15	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Ordnungsschemas	15.0	nn	Ordnungsschema	14.0	ord-nungs-sche-mas	4.0	0.00817507899599	0.00817507899599	0.106276026948	3.74418618016	56.0792472538	0.126068429944	0.0155184320176	4821.69429215	17145.2666547	4104580.38476	9433027.25195	471177.822953	1127507.51291	183278.085196	470552.40199	3462.11325449	897.026892993	204.842954403	0.000928505	0.058823529	0.0	0.0	0.0	0.0	0.0654006319679	0.428085856899	0.0654006319679	0.428085856899	16.475404739379883	16.47540283203125	15.99459171295166	15.994600296020508	17.868450164794922	17.787513732910156	15.46906280517578	15.515189170837402	4.575259020552039	4.951625423738733	276	0	276	902	902	902	4	0	902	0	902	1	1	0	0	0	0	7	1	1	0.3333333333333333	1.0	1.0	24.0	1
9	physics	4	0	1	0	1	1	1	214	25	26	76	1	60	60	10	False	76	p3	7	1	60	Ordnungsschemas	s	9	1	0	1	0	non-expert_reading	Ordnungsschemas	7	15	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Ordnungsschemas	15.0	nn	Ordnungsschema	14.0	ord-nungs-sche-mas	4.0	0.00817507899599	0.00817507899599	0.106276026948	3.74418618016	56.0792472538	0.126068429944	0.0155184320176	4821.69429215	17145.2666547	4104580.38476	9433027.25195	471177.822953	1127507.51291	183278.085196	470552.40199	3462.11325449	897.026892993	204.842954403	0.000928505	0.058823529	0.0	0.0	0.0	0.0	0.0654006319679	0.428085856899	0.0654006319679	0.428085856899	16.475404739379883	16.47540283203125	15.99459171295166	15.994600296020508	17.868450164794922	17.787513732910156	15.46906280517578	15.515189170837402	4.575259020552039	4.951625423738733	276	0	276	902	902	902	4	0	902	0	902	1	1	0	0	0	0	7	1	1	0.3333333333333333	1.0	1.0	24.0	1
10	physics	4	0	1	0	1	1	1	155	21	25	76	1	52	52	11	False	76	p3	7	1	52	Ordnungsschemas	g	9	1	0	1	0	non-expert_reading	Ordnungsschemas	7	15	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Ordnungsschemas	15.0	nn	Ordnungsschema	14.0	ord-nungs-sche-mas	4.0	0.00817507899599	0.00817507899599	0.106276026948	3.74418618016	56.0792472538	0.126068429944	0.0155184320176	4821.69429215	17145.2666547	4104580.38476	9433027.25195	471177.822953	1127507.51291	183278.085196	470552.40199	3462.11325449	897.026892993	204.842954403	0.000928505	0.058823529	0.0	0.0	0.0	0.0	0.0654006319679	0.428085856899	0.0654006319679	0.428085856899	16.475404739379883	16.47540283203125	15.99459171295166	15.994600296020508	17.868450164794922	17.787513732910156	15.46906280517578	15.515189170837402	4.575259020552039	4.951625423738733	276	0	276	902	902	902	4	0	902	0	902	1	1	0	0	0	0	7	1	1	0.3333333333333333	1.0	1.0	24.0	1
