fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	line	aoi	char_index_in_line	original_fixation_index	is_fixation_adjusted	reader_id	text_id	word_index_in_text	sent_index_in_text	char_index_in_text	word	character	text_id_numeric	text_domain_numeric	reader_discipline_numeric	level_of_studies_numeric	expert_reading_label_numeric	expert_reading_label	word_with_punct	word_index_in_sent	word_length	STTS_punctuation_before	STTS_punctuation_after	is_in_quote	is_in_parentheses	is_clause_beginning	is_sent_beginning	is_clause_end	is_sent_end	is_abbreviation	is_expert_technical_term	is_general_technical_term	contains_symbol	contains_hyphen	contains_abbreviation	STTS_PoS_tag	type	type_length_chars	PoS_tag	lemma	lemma_length_chars	syllables	type_length_syllables	annotated_type_frequency_normalized	type_frequency_normalized	lemma_frequency_normalized	familiarity_normalized	regularity_normalized	document_frequency_normalized	sentence_frequency_normalized	cumulative_syllable_corpus_frequency_normalized	cumulative_syllable_lexicon_frequency_normalized	cumulative_character_corpus_frequency_normalized	cumulative_character_lexicon_frequency_normalized	cumulative_character_bigram_corpus_frequency_normalized	cumulative_character_bigram_lexicon_frequency_normalized	cumulative_character_trigram_corpus_frequency_normalized	cumulative_character_trigram_lexicon_frequency_normalized	initial_letter_frequency_normalized	initial_bigram_frequency_normalized	initial_trigram_frequency_normalized	avg_cond_prob_in_bigrams	avg_cond_prob_in_trigrams	neighbors_coltheart_higher_freq_cum_freq_normalized	neighbors_coltheart_higher_freq_count_normalized	neighbors_coltheart_all_cum_freq_normalized	neighbors_coltheart_all_count_normalized	neighbors_levenshtein_higher_freq_cum_freq_normalized	neighbors_levenshtein_higher_freq_count_normalized	neighbors_levenshtein_all_cum_freq_normalized	neighbors_levenshtein_all_count_normalized	sent_surprisal_gpt2-base	text_surprisal_gpt2-base	sent_surprisal_gpt2-large	text_surprisal_gpt2-large	sent_surprisal_llama-7b	text_surprisal_llama-7b	sent_surprisal_llama-13b	text_surprisal_llama-13b	sent_surprisal_bert-base	text_surprisal_bert-base	FFD	SFD	FD	FPRT	FRT	TFT	TFC	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	mean_acc_tq	mean_acc_bq	gender_numeric	age	discipline_level_of_studies_numeric
290	physics	1	0	0	1	1	0	0	112	70	115	83	3	223	27	295	False	83	p2	26	2	223	periodische	h	8	1	0	1	0	non-expert_reading	periodische	10	11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	ADJA	periodische	11.0	adja	periodisch	10.0	pe-ri-o-di-sche	5.0	2.21544640791	2.21544640791	8.29770518093	41.8809296965	67.6375653901	20.4230856509	4.11238448467	21044.1493751	85640.716102	3608797.20087	7919342.63136	618136.263966	1309252.64771	228205.646107	452479.901369	3420.10969861	318.877131318	243.437502343	0.00274447845756	0.18406920241	0.0	0.0	0.106276026948	0.428085856899	5.22387547844	0.856171713799	6.05773353603	3.4246868552	12.130602836608888	8.66806411743164	12.93582820892334	9.051962852478027	15.437981605529783	4.5371413230896	13.613996505737305	4.10550594329834	0.0200366446515545	0.007645348490314	328	0	328	920	920	1616	6	696	920	0	920	1	1	1	0	1	1	4	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
291	physics	1	0	0	1	1	0	0	126	41	70	83	3	204	8	296	False	83	p2	23	2	204	Materialien	l	8	1	0	1	0	non-expert_reading	Materialien,	7	11	0	$,	0	0	0	0	0	0	0	0	0	0	0	0	NN	Materialien	11.0	nn	Material	8.0	ma-te-ri-a-lien	5.0	9.5893676623	9.5893676623	72.9217046443	15.1157210636	38.9558129779	73.6239630872	17.6599756361	43514.5393821	123074.255773	4047505.03252	9216543.37794	813399.423724	1638683.12229	379092.613156	594546.186183	14815.8918663	4446.16386339	255.234141334	0.0409421461479	0.273543898179	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.106276026948	1.7123434276	5.150973320007324	4.822497844696045	5.581714630126953	5.315846920013428	6.699158668518066	4.341067790985107	6.566844463348389	3.6836655139923096	32.940030574798584	30.366894721984863	132	0	132	1029	1029	2636	10	1607	1029	0	1029	1	1	1	0	2	1	10	1	2	0.3333333333333333	0.3333333333333333	1.0	26.0	1
292	physics	1	0	0	1	1	0	0	643	111	41	83	3	198	2	297	False	83	p2	23	2	198	Materialien	a	8	1	0	1	0	non-expert_reading	Materialien,	7	11	0	$,	0	0	0	0	0	0	0	0	0	0	0	0	NN	Materialien	11.0	nn	Material	8.0	ma-te-ri-a-lien	5.0	9.5893676623	9.5893676623	72.9217046443	15.1157210636	38.9558129779	73.6239630872	17.6599756361	43514.5393821	123074.255773	4047505.03252	9216543.37794	813399.423724	1638683.12229	379092.613156	594546.186183	14815.8918663	4446.16386339	255.234141334	0.0409421461479	0.273543898179	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.106276026948	1.7123434276	5.150973320007324	4.822497844696045	5.581714630126953	5.315846920013428	6.699158668518066	4.341067790985107	6.566844463348389	3.6836655139923096	32.940030574798584	30.366894721984863	132	0	132	1029	1029	2636	10	1607	1029	0	1029	1	1	1	0	2	1	10	1	2	0.3333333333333333	0.3333333333333333	1.0	26.0	1
293	physics	1	0	0	1	1	0	0	350	31	111	83	2	176	79	298	False	83	p2	20	2	176	realisieren	e	8	1	0	1	0	non-expert_reading	realisieren	4	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVINF	realisieren	11.0	vvinf	realisieren	11.0	re-a-li-sie-ren	5.0	4.39819249984	4.41454265784	11.0608818816	12.7612983127	7.27745956729	42.1068556012	8.3644348575	49041.0399348	126557.162304	4891174.64824	10948086.8843	816920.871702	1595779.50154	372133.773363	545126.670605	4443.89936651	2162.46372094	115.636492398	0.0305849083006	0.23111367934	0.0	0.0	0.0899258689559	0.428085856899	0.0	0.0	0.923783926547	2.1404292845	12.077825546264648	7.758499622344971	12.429281234741213	1.227178931236267	11.362963676452637	7.825682640075684	10.60369873046875	6.522884845733643	6.964795112609863	0.0181932747364044	219	0	219	1197	1197	2172	9	975	1197	0	1197	1	1	1	0	0	1	1	2	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
294	physics	1	0	0	1	1	0	0	248	97	31	83	2	177	80	299	False	83	p2	20	2	177	realisieren	r	8	1	0	1	0	non-expert_reading	realisieren	4	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVINF	realisieren	11.0	vvinf	realisieren	11.0	re-a-li-sie-ren	5.0	4.39819249984	4.41454265784	11.0608818816	12.7612983127	7.27745956729	42.1068556012	8.3644348575	49041.0399348	126557.162304	4891174.64824	10948086.8843	816920.871702	1595779.50154	372133.773363	545126.670605	4443.89936651	2162.46372094	115.636492398	0.0305849083006	0.23111367934	0.0	0.0	0.0899258689559	0.428085856899	0.0	0.0	0.923783926547	2.1404292845	12.077825546264648	7.758499622344971	12.429281234741213	1.227178931236267	11.362963676452637	7.825682640075684	10.60369873046875	6.522884845733643	6.964795112609863	0.0181932747364044	219	0	219	1197	1197	2172	9	975	1197	0	1197	1	1	1	0	0	1	1	2	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
295	physics	1	0	0	1	1	0	0	247	36	97	83	3	206	10	300	False	83	p2	23	2	206	Materialien	e	8	1	0	1	0	non-expert_reading	Materialien,	7	11	0	$,	0	0	0	0	0	0	0	0	0	0	0	0	NN	Materialien	11.0	nn	Material	8.0	ma-te-ri-a-lien	5.0	9.5893676623	9.5893676623	72.9217046443	15.1157210636	38.9558129779	73.6239630872	17.6599756361	43514.5393821	123074.255773	4047505.03252	9216543.37794	813399.423724	1638683.12229	379092.613156	594546.186183	14815.8918663	4446.16386339	255.234141334	0.0409421461479	0.273543898179	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.106276026948	1.7123434276	5.150973320007324	4.822497844696045	5.581714630126953	5.315846920013428	6.699158668518066	4.341067790985107	6.566844463348389	3.6836655139923096	32.940030574798584	30.366894721984863	132	0	132	1029	1029	2636	10	1607	1029	0	1029	1	1	1	0	2	1	10	1	2	0.3333333333333333	0.3333333333333333	1.0	26.0	1
296	physics	1	0	0	1	1	0	0	212	42	36	83	3	201	5	301	False	83	p2	23	2	201	Materialien	r	8	1	0	1	0	non-expert_reading	Materialien,	7	11	0	$,	0	0	0	0	0	0	0	0	0	0	0	0	NN	Materialien	11.0	nn	Material	8.0	ma-te-ri-a-lien	5.0	9.5893676623	9.5893676623	72.9217046443	15.1157210636	38.9558129779	73.6239630872	17.6599756361	43514.5393821	123074.255773	4047505.03252	9216543.37794	813399.423724	1638683.12229	379092.613156	594546.186183	14815.8918663	4446.16386339	255.234141334	0.0409421461479	0.273543898179	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.106276026948	1.7123434276	5.150973320007324	4.822497844696045	5.581714630126953	5.315846920013428	6.699158668518066	4.341067790985107	6.566844463348389	3.6836655139923096	32.940030574798584	30.366894721984863	132	0	132	1029	1029	2636	10	1607	1029	0	1029	1	1	1	0	2	1	10	1	2	0.3333333333333333	0.3333333333333333	1.0	26.0	1
297	physics	1	0	0	1	1	0	0	257	40	42	83	3	208	12	302	False	83	p2	23	2	208	Materialien	,	8	1	0	1	0	non-expert_reading	Materialien,	7	11	0	$,	0	0	0	0	0	0	0	0	0	0	0	0	NN	Materialien	11.0	nn	Material	8.0	ma-te-ri-a-lien	5.0	9.5893676623	9.5893676623	72.9217046443	15.1157210636	38.9558129779	73.6239630872	17.6599756361	43514.5393821	123074.255773	4047505.03252	9216543.37794	813399.423724	1638683.12229	379092.613156	594546.186183	14815.8918663	4446.16386339	255.234141334	0.0409421461479	0.273543898179	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.106276026948	1.7123434276	5.150973320007324	4.822497844696045	5.581714630126953	5.315846920013428	6.699158668518066	4.341067790985107	6.566844463348389	3.6836655139923096	32.940030574798584	30.366894721984863	132	0	132	1029	1029	2636	10	1607	1029	0	1029	1	1	1	0	2	1	10	1	2	0.3333333333333333	0.3333333333333333	1.0	26.0	1
298	physics	1	0	0	1	1	0	0	307	26	40	83	3	212	16	303	False	83	p2	25	2	212	die	i	8	1	0	1	0	non-expert_reading	die	9	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ART	die	3.0	art	d	1.0	die	1.0	20527.116504	24520.1275636	80100.3069113	24520.1275636	0.428085856899	9091.29875697	30440.211361	33694.5118659	1928.95487119	1361337.08551	2613060.47141	356516.797331	303924.26305	343523.065172	189343.230678	110461.430317	29991.8223867	29048.3692201	0.0938387928357	0.266249299869	0.0	0.0	15201.9436218	35.5311261227	0.0	0.0	15852.8515865	58.2196765383	4.686092853546143	0.1449822932481765	4.296733379364014	0.0264162067323923	8.713655471801758	1.311406135559082	8.972476959228516	1.5789198875427246	5.326606273651123	0.0011530425399541	305	305	305	305	305	612	2	307	305	0	305	1	1	1	0	0	0	1	2	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
299	physics	1	0	0	1	1	0	0	198	48	26	83	3	217	21	304	False	83	p2	26	2	217	periodische	i	8	1	0	1	0	non-expert_reading	periodische	10	11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	ADJA	periodische	11.0	adja	periodisch	10.0	pe-ri-o-di-sche	5.0	2.21544640791	2.21544640791	8.29770518093	41.8809296965	67.6375653901	20.4230856509	4.11238448467	21044.1493751	85640.716102	3608797.20087	7919342.63136	618136.263966	1309252.64771	228205.646107	452479.901369	3420.10969861	318.877131318	243.437502343	0.00274447845756	0.18406920241	0.0	0.0	0.106276026948	0.428085856899	5.22387547844	0.856171713799	6.05773353603	3.4246868552	12.130602836608888	8.66806411743164	12.93582820892334	9.051962852478027	15.437981605529783	4.5371413230896	13.613996505737305	4.10550594329834	0.0200366446515545	0.007645348490314	328	0	328	920	920	1616	6	696	920	0	920	1	1	1	0	1	1	4	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
300	physics	1	0	0	1	1	0	0	383	39	48	83	3	228	32	305	False	83	p2	27	2	228	Strukturen	u	8	1	0	1	0	non-expert_reading	Strukturen	11	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Strukturen	10.0	nn	Struktur	8.0	struk-tu-ren	3.0	18.2222510821	18.2222510821	60.3402580694	79.2819161031	254.282998998	75.6410579663	33.5353315901	9957.36066823	26198.4263564	2919740.85948	6964027.51736	501631.880656	1033984.45192	373371.529373	573286.586358	26995.0755041	6635.67892073	1106.52146734	0.0465924702241	0.330972152356	0.0	0.0	0.138976342932	1.2842575707	0.0	0.0	0.179851737912	2.9966009983	9.092753410339355	2.8097167015075684	7.898890018463135	2.4522690773010254	2.4145665168762207	2.421603918075561	1.662894368171692	1.172864317893982	0.0062376814894378	0.0026012177113443	173	173	173	173	173	609	3	436	173	0	173	1	1	1	0	1	0	5	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
301	physics	1	0	0	1	1	0	0	53	52	39	83	3	231	35	306	False	83	p2	27	2	231	Strukturen	u	8	1	0	1	0	non-expert_reading	Strukturen	11	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Strukturen	10.0	nn	Struktur	8.0	struk-tu-ren	3.0	18.2222510821	18.2222510821	60.3402580694	79.2819161031	254.282998998	75.6410579663	33.5353315901	9957.36066823	26198.4263564	2919740.85948	6964027.51736	501631.880656	1033984.45192	373371.529373	573286.586358	26995.0755041	6635.67892073	1106.52146734	0.0465924702241	0.330972152356	0.0	0.0	0.138976342932	1.2842575707	0.0	0.0	0.179851737912	2.9966009983	9.092753410339355	2.8097167015075684	7.898890018463135	2.4522690773010254	2.4145665168762207	2.421603918075561	1.662894368171692	1.172864317893982	0.0062376814894378	0.0026012177113443	173	173	173	173	173	609	3	436	173	0	173	1	1	1	0	1	0	5	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
302	physics	1	0	0	1	1	0	0	267	24	52	83	3	221	25	307	False	83	p2	26	2	221	periodische	s	8	1	0	1	0	non-expert_reading	periodische	10	11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	ADJA	periodische	11.0	adja	periodisch	10.0	pe-ri-o-di-sche	5.0	2.21544640791	2.21544640791	8.29770518093	41.8809296965	67.6375653901	20.4230856509	4.11238448467	21044.1493751	85640.716102	3608797.20087	7919342.63136	618136.263966	1309252.64771	228205.646107	452479.901369	3420.10969861	318.877131318	243.437502343	0.00274447845756	0.18406920241	0.0	0.0	0.106276026948	0.428085856899	5.22387547844	0.856171713799	6.05773353603	3.4246868552	12.130602836608888	8.66806411743164	12.93582820892334	9.051962852478027	15.437981605529783	4.5371413230896	13.613996505737305	4.10550594329834	0.0200366446515545	0.007645348490314	328	0	328	920	920	1616	6	696	920	0	920	1	1	1	0	1	1	4	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
303	physics	1	0	0	1	1	0	0	119	71	24	83	3	222	26	308	False	83	p2	26	2	222	periodische	c	8	1	0	1	0	non-expert_reading	periodische	10	11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	ADJA	periodische	11.0	adja	periodisch	10.0	pe-ri-o-di-sche	5.0	2.21544640791	2.21544640791	8.29770518093	41.8809296965	67.6375653901	20.4230856509	4.11238448467	21044.1493751	85640.716102	3608797.20087	7919342.63136	618136.263966	1309252.64771	228205.646107	452479.901369	3420.10969861	318.877131318	243.437502343	0.00274447845756	0.18406920241	0.0	0.0	0.106276026948	0.428085856899	5.22387547844	0.856171713799	6.05773353603	3.4246868552	12.130602836608888	8.66806411743164	12.93582820892334	9.051962852478027	15.437981605529783	4.5371413230896	13.613996505737305	4.10550594329834	0.0200366446515545	0.007645348490314	328	0	328	920	920	1616	6	696	920	0	920	1	1	1	0	1	1	4	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
304	physics	1	0	0	1	1	0	0	259	82	71	83	3	242	46	309	False	83	p2	29	2	242	dielektrische	e	8	1	0	1	0	non-expert_reading	dielektrische	13	13	0	0	0	1	0	0	0	0	0	1	0	0	0	0	ADJA	dielektrische	13.0	adja	dielektrisch	12.0	di-e-lek-tri-sche	5.0	0.00817507899599	0.024525236988	0.0	3.34360730936	15.4110908484	0.252136859888	0.0465552960529	37960.5705639	0.0	4735167.51477	10456418.7193	702393.459571	1269613.60971	401706.835503	474561.854125	110461.430317	29991.8223867	29048.3692201	0.000233355666667	0.339622641333	0.0	0.0	0.0	0.0	0.0654006319679	0.428085856899	0.0817507899599	1.2842575707	19.021345138549805	13.247268676757812	18.676654815673828	12.805060386657717	15.308246612548828	7.926196575164795	13.544458389282228	5.987883567810059	0.8389882929623127	0.061107697430998	160	0	160	652	652	1383	5	731	652	0	652	1	1	1	0	0	1	2	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
305	physics	1	0	0	1	1	0	0	162	48	82	83	3	273	77	310	False	83	p2	32	2	273	Kügelchen	e	8	1	0	1	0	non-expert_reading	Kügelchen)	16	9	0	$(	0	1	0	0	0	0	0	0	0	0	0	0	NN	Kügelchen	9.0	nn	Kugelchen	9.0	kü-gel-chen	3.0	0.997359637511	0.997359637511	1.0137097955	1.0218848745	0.856171713799	7.69017422657	1.81565654606	8655.59378922	22525.0216183	2711899.96463	5991720.81953	656395.797169	1317857.17343	392636.552657	598467.880718	13511.0511576	334.548757753	1.29983756036	0.0502454505984	0.257289003	0.0	0.0	0.24525236988	1.2842575707	0.0	0.0	0.28612776486	2.1404292845	12.348849296569824	13.027680397033691	10.439752578735352	10.244874000549316	7.919298648834228	8.248344421386719	8.110407829284668	8.746903419494629	24.082760313758627	24.495152679504827	229	0	229	775	775	937	4	162	775	0	775	1	1	1	0	0	0	1	2	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
306	physics	1	0	0	1	1	0	0	101	44	48	83	3	281	85	311	False	83	p2	33	2	281	eingebaut	i	8	1	0	1	0	non-expert_reading	eingebaut	17	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVPP	eingebaut	9.0	vvpp	einbauen	8.0	ein-ge-baut	3.0	6.45013732784	6.45831240683	9.3849906874	547.182562439	303.940958399	53.3269458662	12.2440428619	54247.093741	105956.814699	3297914.73273	7370661.99197	449330.292215	755351.929383	213956.589693	194939.169	45007.5949345	21503.4825387	20569.6023896	0.109045539677	0.461334688774	0.0	0.0	0.155326500924	1.7123434276	0.0	0.0	1.38976342932	2.5685151414	0.0005104430601932	0.7415083646774292	0.0018239067867398	0.5101224184036255	3.8474371433258057	3.609647274017334	2.396595001220703	2.1190216541290283	23.93988609313965	5.756738185882568	301	301	301	301	301	1062	5	761	301	0	301	1	1	1	0	1	0	8	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
307	physics	1	0	0	1	1	0	0	207	68	44	83	3	286	90	312	False	83	p2	33	2	286	eingebaut	a	8	1	0	1	0	non-expert_reading	eingebaut	17	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVPP	eingebaut	9.0	vvpp	einbauen	8.0	ein-ge-baut	3.0	6.45013732784	6.45831240683	9.3849906874	547.182562439	303.940958399	53.3269458662	12.2440428619	54247.093741	105956.814699	3297914.73273	7370661.99197	449330.292215	755351.929383	213956.589693	194939.169	45007.5949345	21503.4825387	20569.6023896	0.109045539677	0.461334688774	0.0	0.0	0.155326500924	1.7123434276	0.0	0.0	1.38976342932	2.5685151414	0.0005104430601932	0.7415083646774292	0.0018239067867398	0.5101224184036255	3.8474371433258057	3.609647274017334	2.396595001220703	2.1190216541290283	23.93988609313965	5.756738185882568	301	301	301	301	301	1062	5	761	301	0	301	1	1	1	0	1	0	8	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
308	physics	1	0	0	1	1	0	0	82	50	68	83	3	266	70	313	False	83	p2	31	2	266	oder	o	8	1	0	1	0	non-expert_reading	oder	15	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	KON	oder	4.0	kon	oder	4.0	o-der	2.0	2382.24254467	2382.24254467	2440.80063552	2382.26706991	1.2842575707	3195.07828849	3786.12496993	46489.2135514	49053.0740845	1447738.97221	3094476.83627	387480.767411	538964.374695	245168.738822	173303.709792	5492.20609632	2385.56980182	2382.69217401	0.0664484844681	0.385688126346	0.0	0.0	81.66903917	10.7021464225	26530.3631386	0.428085856899	26614.3539002	24.4008938433	4.245108604431152	4.183175563812256	3.84431791305542	4.326813697814941	4.448003768920898	0.5795243382453918	4.084918022155762	0.0073943263851106	0.0017630999209359	0.4248596727848053	0	0	82	0	82	82	1	82	0	0	0	1	0	1	0	1	1	1	-2	-2	0.3333333333333333	0.3333333333333333	1.0	26.0	1
309	physics	1	0	0	1	1	0	0	248	25	50	83	3	241	45	314	False	83	p2	29	2	241	dielektrische	i	8	1	0	1	0	non-expert_reading	dielektrische	13	13	0	0	0	1	0	0	0	0	0	1	0	0	0	0	ADJA	dielektrische	13.0	adja	dielektrisch	12.0	di-e-lek-tri-sche	5.0	0.00817507899599	0.024525236988	0.0	3.34360730936	15.4110908484	0.252136859888	0.0465552960529	37960.5705639	0.0	4735167.51477	10456418.7193	702393.459571	1269613.60971	401706.835503	474561.854125	110461.430317	29991.8223867	29048.3692201	0.000233355666667	0.339622641333	0.0	0.0	0.0	0.0	0.0654006319679	0.428085856899	0.0817507899599	1.2842575707	19.021345138549805	13.247268676757812	18.676654815673828	12.805060386657717	15.308246612548828	7.926196575164795	13.544458389282228	5.987883567810059	0.8389882929623127	0.061107697430998	160	0	160	652	652	1383	5	731	652	0	652	1	1	1	0	0	1	2	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
310	physics	1	0	0	1	1	0	0	224	58	25	83	3	245	49	315	False	83	p2	29	2	245	dielektrische	k	8	1	0	1	0	non-expert_reading	dielektrische	13	13	0	0	0	1	0	0	0	0	0	1	0	0	0	0	ADJA	dielektrische	13.0	adja	dielektrisch	12.0	di-e-lek-tri-sche	5.0	0.00817507899599	0.024525236988	0.0	3.34360730936	15.4110908484	0.252136859888	0.0465552960529	37960.5705639	0.0	4735167.51477	10456418.7193	702393.459571	1269613.60971	401706.835503	474561.854125	110461.430317	29991.8223867	29048.3692201	0.000233355666667	0.339622641333	0.0	0.0	0.0	0.0	0.0654006319679	0.428085856899	0.0817507899599	1.2842575707	19.021345138549805	13.247268676757812	18.676654815673828	12.805060386657717	15.308246612548828	7.926196575164795	13.544458389282228	5.987883567810059	0.8389882929623127	0.061107697430998	160	0	160	652	652	1383	5	731	652	0	652	1	1	1	0	0	1	2	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
311	physics	1	0	0	1	1	0	0	24	72	58	83	3	260	64	316	False	83	p2	30	2	260	Mikrozylinder	l	8	1	0	1	0	non-expert_reading	Mikrozylinder	14	13	0	0	0	1	0	0	0	0	0	0	1	0	0	0	NN	Mikrozylinder	13.0	nn	Mikrozylinder	13.0	mi-kro-zy-lin-der	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.612796783447266	18.6888427734375	17.15333366394043	16.977466583251953	13.626493453979492	12.3859224319458	17.893129348754883	14.047204971313477	12.290950775146484	11.645552158355711	96	0	96	1263	1263	1287	5	24	1263	0	1263	1	1	1	0	0	0	1	1	2	0.3333333333333333	0.3333333333333333	1.0	26.0	1
312	physics	1	0	0	1	1	0	0	90	58	72	83	3	280	84	317	False	83	p2	33	2	280	eingebaut	e	8	1	0	1	0	non-expert_reading	eingebaut	17	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVPP	eingebaut	9.0	vvpp	einbauen	8.0	ein-ge-baut	3.0	6.45013732784	6.45831240683	9.3849906874	547.182562439	303.940958399	53.3269458662	12.2440428619	54247.093741	105956.814699	3297914.73273	7370661.99197	449330.292215	755351.929383	213956.589693	194939.169	45007.5949345	21503.4825387	20569.6023896	0.109045539677	0.461334688774	0.0	0.0	0.155326500924	1.7123434276	0.0	0.0	1.38976342932	2.5685151414	0.0005104430601932	0.7415083646774292	0.0018239067867398	0.5101224184036255	3.8474371433258057	3.609647274017334	2.396595001220703	2.1190216541290283	23.93988609313965	5.756738185882568	301	301	301	301	301	1062	5	761	301	0	301	1	1	1	0	1	0	8	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
313	physics	1	0	0	1	1	0	0	363	40	58	83	3	287	91	318	False	83	p2	33	2	287	eingebaut	u	8	1	0	1	0	non-expert_reading	eingebaut	17	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVPP	eingebaut	9.0	vvpp	einbauen	8.0	ein-ge-baut	3.0	6.45013732784	6.45831240683	9.3849906874	547.182562439	303.940958399	53.3269458662	12.2440428619	54247.093741	105956.814699	3297914.73273	7370661.99197	449330.292215	755351.929383	213956.589693	194939.169	45007.5949345	21503.4825387	20569.6023896	0.109045539677	0.461334688774	0.0	0.0	0.155326500924	1.7123434276	0.0	0.0	1.38976342932	2.5685151414	0.0005104430601932	0.7415083646774292	0.0018239067867398	0.5101224184036255	3.8474371433258057	3.609647274017334	2.396595001220703	2.1190216541290283	23.93988609313965	5.756738185882568	301	301	301	301	301	1062	5	761	301	0	301	1	1	1	0	1	0	8	1	1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
314	physics	1	0	0	1	1	0	0	348	116	40	83	3	291	95	319	False	83	p2	34	2	291	sind	n	8	1	0	1	0	non-expert_reading	sind,	18	4	0	$,	0	0	0	0	0	0	0	0	0	0	0	0	VAFIN	sind	4.0	vafin	sein	4.0	sind	1.0	2296.19983824	2298.63601178	17044.4184006	2302.62545033	5.99320199659	4304.10226671	4116.7606825	2333.22477101	26.1132372709	1332047.00373	2728807.18157	249282.495798	286785.417683	144872.038227	66814.7843732	48925.779496	15113.3748159	2467.07533941	0.0559257789967	0.326343386708	0.0	0.0	259.885761283	20.9762069881	0.0	0.0	267.325083169	26.5413231278	2.658332347869873	2.217856884002685	2.4584848880767822	2.3309574127197266	1.541395664215088	1.8588993549346924	2.1353330612182617	2.285527229309082	28.6444388628006	29.0399129986763	364	0	364	567	567	915	3	348	567	0	567	1	1	1	0	0	0	1	1	2	0.3333333333333333	0.3333333333333333	1.0	26.0	1
315	physics	1	0	0	1	1	0	0	147	41	116	83	4	299	6	320	False	83	p2	36	2	299	Abstände	A	8	1	0	1	0	non-expert_reading	Abstände	20	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Abstände	8.0	nn	Abstand	7.0	ab-stän-de	3.0	1.79034230012	1.79034230012	33.6976756215	113.780749466	49.6579594003	15.632485313	3.33646288379	20406.1825605	48526.1003947	2139085.36579	4690584.67966	372831.876059	586433.531109	189262.431048	293956.283872	19822.5963712	2837.67619554	632.791989685	0.0222678390731	0.199467060046	0.0	0.0	0.604955845703	1.2842575707	6.80166572467	0.428085856899	7.41479664937	2.1404292845	7.193174839019775	7.022014617919922	6.271479606628418	5.707951545715332	4.674755573272705	4.988547801971436	3.4832804203033447	3.683151245117188	0.004588038631482	0.0061596474406542	135	135	135	135	135	1008	4	873	1256	867	389	1	1	1	1	2	0	4	2	-1	0.3333333333333333	0.3333333333333333	1.0	26.0	1
