fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	line	aoi	char_index_in_line	original_fixation_index	is_fixation_adjusted	reader_id	text_id	word_index_in_text	sent_index_in_text	char_index_in_text	word	character	text_id_numeric	text_domain_numeric	reader_discipline_numeric	level_of_studies_numeric	expert_reading_label_numeric	expert_reading_label	word_with_punct	word_index_in_sent	word_length	STTS_punctuation_before	STTS_punctuation_after	is_in_quote	is_in_parentheses	is_clause_beginning	is_sent_beginning	is_clause_end	is_sent_end	is_abbreviation	is_expert_technical_term	is_general_technical_term	contains_symbol	contains_hyphen	contains_abbreviation	STTS_PoS_tag	type	type_length_chars	PoS_tag	lemma	lemma_length_chars	syllables	type_length_syllables	annotated_type_frequency_normalized	type_frequency_normalized	lemma_frequency_normalized	familiarity_normalized	regularity_normalized	document_frequency_normalized	sentence_frequency_normalized	cumulative_syllable_corpus_frequency_normalized	cumulative_syllable_lexicon_frequency_normalized	cumulative_character_corpus_frequency_normalized	cumulative_character_lexicon_frequency_normalized	cumulative_character_bigram_corpus_frequency_normalized	cumulative_character_bigram_lexicon_frequency_normalized	cumulative_character_trigram_corpus_frequency_normalized	cumulative_character_trigram_lexicon_frequency_normalized	initial_letter_frequency_normalized	initial_bigram_frequency_normalized	initial_trigram_frequency_normalized	avg_cond_prob_in_bigrams	avg_cond_prob_in_trigrams	neighbors_coltheart_higher_freq_cum_freq_normalized	neighbors_coltheart_higher_freq_count_normalized	neighbors_coltheart_all_cum_freq_normalized	neighbors_coltheart_all_count_normalized	neighbors_levenshtein_higher_freq_cum_freq_normalized	neighbors_levenshtein_higher_freq_count_normalized	neighbors_levenshtein_all_cum_freq_normalized	neighbors_levenshtein_all_count_normalized	sent_surprisal_gpt2-base	text_surprisal_gpt2-base	sent_surprisal_gpt2-large	text_surprisal_gpt2-large	sent_surprisal_llama-7b	text_surprisal_llama-7b	sent_surprisal_llama-13b	text_surprisal_llama-13b	sent_surprisal_bert-base	text_surprisal_bert-base	FFD	SFD	FD	FPRT	FRT	TFT	TFC	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	mean_acc_tq	mean_acc_bq	gender_numeric	age	discipline_level_of_studies_numeric
217	physics	3	0	0	0	0	0	1	190	75	26.0	4	3	247	51	217	False	4	p2	29	2	247	dielektrische	r	8	1	1	1	1	expert_reading	dielektrische	13	13	0	0	0	1	0	0	0	0	0	1	0	0	0	0	ADJA	dielektrische	13.0	adja	dielektrisch	12.0	di-e-lek-tri-sche	5.0	0.00817507899599	0.024525236988	0.0	3.34360730936	15.4110908484	0.252136859888	0.0465552960529	37960.5705639	0.0	4735167.51477	10456418.7193	702393.459571	1269613.60971	401706.835503	474561.854125	110461.430317	29991.8223867	29048.3692201	0.000233355666667	0.339622641333	0.0	0.0	0.0	0.0	0.0654006319679	0.428085856899	0.0817507899599	1.2842575707	19.021345138549805	13.247268676757812	18.676654815673828	12.805060386657717	15.308246612548828	7.926196575164795	13.544458389282228	5.987883567810059	0.8389882929623127	0.061107697430998	200	0	200	355	355	545	3	190	355	0	355	1	1	1	0	1	0	5	2	1	0.0	0.3333333333333333	0.0	25.0	3
218	physics	3	0	0	0	0	0	1	87	29	75.0	4	1	12	12	218	False	4	p2	2	1	12	Kristalle	K	8	1	1	1	1	expert_reading	Kristalle	2	9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Kristalle	9.0	nn	Kristall	8.0	kri-stal-le	3.0	3.20463096643	3.20463096643	8.78820992069	31.5312796875	55.22307554	12.7329114243	5.86596730266	10376.3334668	31015.6765041	2624119.67786	6463814.75869	334695.941875	786725.485663	188932.836388	315567.770272	13511.0511576	2119.20937797	794.478702068	0.123575935594	0.438102912661	0.0	0.0	1.20991169141	2.1404292845	3.35995746735	0.428085856899	5.85335656113	3.8527727121	8.386832237243652	8.386842727661133	6.634679317474365	6.634669303894043	5.013495922088623	5.018965721130371	6.650872230529785	6.904301643371582	2.426019623875618	0.3081429600715637	290	290	290	290	290	542	3	252	418	128	290	1	1	1	1	2	1	1	1	-1	0.0	0.3333333333333333	0.0	25.0	3
219	physics	3	0	0	0	0	0	1	186	39	29.0	4	1	3	3	219	False	4	p2	1	1	3	Photonische	o	8	1	1	1	1	expert_reading	Photonische	1	11	0	0	0	0	0	1	0	0	0	1	0	0	0	0	ADJA	Photonische	11.0	adja	photonisch	10.0	pho-to-nisch	3.0	0.0	0.00817507899599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.33457374572754	17.3345947265625	17.531906127929688	17.531904220581055	23.79190444946289	23.451940536499023	27.081768035888672	26.795818328857425	1.3550115376710892	0.5041815638542175	152	152	152	152	152	466	3	314	152	0	152	1	1	1	0	0	2	2	1	1	0.0	0.3333333333333333	0.0	25.0	3
220	physics	3	0	0	0	0	0	1	165	27	39.0	4	1	19	19	220	False	4	p2	2	1	19	Kristalle	l	8	1	1	1	1	expert_reading	Kristalle	2	9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Kristalle	9.0	nn	Kristall	8.0	kri-stal-le	3.0	3.20463096643	3.20463096643	8.78820992069	31.5312796875	55.22307554	12.7329114243	5.86596730266	10376.3334668	31015.6765041	2624119.67786	6463814.75869	334695.941875	786725.485663	188932.836388	315567.770272	13511.0511576	2119.20937797	794.478702068	0.123575935594	0.438102912661	0.0	0.0	1.20991169141	2.1404292845	3.35995746735	0.428085856899	5.85335656113	3.8527727121	8.386832237243652	8.386842727661133	6.634679317474365	6.634669303894043	5.013495922088623	5.018965721130371	6.650872230529785	6.904301643371582	2.426019623875618	0.3081429600715637	290	290	290	290	290	542	3	252	418	128	290	1	1	1	1	2	1	1	1	-1	0.0	0.3333333333333333	0.0	25.0	3
221	physics	3	0	0	0	0	0	1	197	28	27.0	4	1	28	28	221	False	4	p2	4	1	28	räumlich	m	8	1	1	1	1	expert_reading	räumlich	4	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJD	räumlich	8.0	adjd	räumlich	8.0	räum-lich	2.0	4.2755663149	4.2755663149	15.6798015143	5.99233290406	6.42128785349	33.534202365	7.99199248908	6482.43706495	7736.36760589	1539243.12192	3678569.59392	263309.402615	485831.642394	141704.252342	116360.585279	4443.89936651	63.4794884039	38.9787766529	0.00777277769407	0.187163012539	0.0	0.0	0.114451105944	0.428085856899	4.56169407976	0.428085856899	4.7006704227	1.7123434276	8.373656272888184	8.373666763305664	6.630752086639404	6.630742073059082	9.22909927368164	9.23363971710205	7.89723539352417	7.887016296386719	2.428698241710663	2.8750935196876526	204	0	204	315	315	512	3	197	315	0	315	1	1	1	0	0	0	4	3	1	0.0	0.3333333333333333	0.0	25.0	3
222	physics	3	0	0	0	0	0	1	208	19	28.0	4	1	42	42	222	False	4	p2	5	1	42	periodische	h	8	1	1	1	1	expert_reading	periodische	5	11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	ADJA	periodische	11.0	adja	periodisch	10.0	pe-ri-o-di-sche	5.0	2.21544640791	2.21544640791	8.29770518093	41.8809296965	67.6375653901	20.4230856509	4.11238448467	21044.1493751	85640.716102	3608797.20087	7919342.63136	618136.263966	1309252.64771	228205.646107	452479.901369	3420.10969861	318.877131318	243.437502343	0.00274447845756	0.18406920241	0.0	0.0	0.106276026948	0.428085856899	5.22387547844	0.856171713799	6.05773353603	3.4246868552	12.47746753692627	12.477472305297852	11.511219024658203	11.511240005493164	4.20872688293457	4.207706928253174	1.653686285018921	1.678656816482544	0.2268972488236613	0.1512942318800014	410	410	410	410	410	1206	4	796	410	0	410	1	1	1	0	0	1	8	1	1	0.0	0.3333333333333333	0.0	25.0	3
223	physics	3	0	0	0	0	0	1	136	35	19.0	4	1	38	38	223	False	4	p2	5	1	38	periodische	d	8	1	1	1	1	expert_reading	periodische	5	11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	ADJA	periodische	11.0	adja	periodisch	10.0	pe-ri-o-di-sche	5.0	2.21544640791	2.21544640791	8.29770518093	41.8809296965	67.6375653901	20.4230856509	4.11238448467	21044.1493751	85640.716102	3608797.20087	7919342.63136	618136.263966	1309252.64771	228205.646107	452479.901369	3420.10969861	318.877131318	243.437502343	0.00274447845756	0.18406920241	0.0	0.0	0.106276026948	0.428085856899	5.22387547844	0.856171713799	6.05773353603	3.4246868552	12.47746753692627	12.477472305297852	11.511219024658203	11.511240005493164	4.20872688293457	4.207706928253174	1.653686285018921	1.678656816482544	0.2268972488236613	0.1512942318800014	410	410	410	410	410	1206	4	796	410	0	410	1	1	1	0	0	1	8	1	1	0.0	0.3333333333333333	0.0	25.0	3
224	physics	3	0	0	0	0	0	1	302	45	35.0	4	1	53	53	224	False	4	p2	6	1	53	Anordnungen	e	8	1	1	1	1	expert_reading	Anordnungen	6	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Anordnungen	11.0	nn	Anordnung	9.0	an-ord-nun-gen	4.0	10.5049765099	10.5049765099	36.648879139	10.7911042747	5.56511613969	85.9786692217	19.5997796383	33488.2300976	63788.2173649	3671575.17757	7872524.59353	606745.942751	1197564.61956	413480.592448	661671.332803	19822.5963712	3723.58498109	46.1646710904	0.0156558959844	0.233257803964	0.0	0.0	1.10363566446	1.2842575707	0.0	0.0	1.12816090145	2.5685151414	1.4498189687728882	1.449822187423706	1.5797998905181885	1.5798118114471436	2.399077892303467	2.3861124515533447	2.040630578994751	2.030393362045288	1.9878075122833248	2.476210117340088	235	235	235	235	235	817	4	582	235	0	235	1	1	1	0	1	1	8	1	2	0.0	0.3333333333333333	0.0	25.0	3
225	physics	3	0	0	0	0	0	1	303	38	45.0	4	1	64	64	225	False	4	p2	8	1	64	dielektrischen	t	8	1	1	1	1	expert_reading	dielektrischen	8	14	0	0	0	0	0	0	0	0	0	1	0	0	0	0	ADJA	dielektrischen	14.0	adja	dielektrisch	12.0	di-e-lek-tri-schen	5.0	0.016350157992	0.0654006319679	0.0	3.23733128241	15.8391767053	0.756410579663	0.124147456141	41295.1362359	0.0	5208043.06455	11436909.9907	944194.916054	1731094.87239	603427.130456	751591.19513	110461.430317	29991.8223867	29048.3692201	0.125233898375	0.502006024375	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.04087539498	1.2842575707	18.596355438232425	18.596355438232425	12.561394691467283	12.561419486999512	7.793460845947266	7.779787540435791	8.19637393951416	8.223185539245605	0.1212071380577981	0.0472117114331922	219	0	219	400	400	703	3	303	400	0	400	1	1	1	0	0	0	6	2	1	0.0	0.3333333333333333	0.0	25.0	3
226	physics	3	0	0	0	0	0	1	178	32	38.0	4	1	78	78	226	False	4	p2	10	1	78	mit	m	8	1	1	1	1	expert_reading	mit	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	APPR	mit	3.0	appr	mit	3.0	mit	1.0	6311.02200856	6389.55999248	6727.32973136	6389.55999248	0.428085856899	6848.28925141	10606.5379154	9545.0750843	6105.78857696	754691.189375	1756517.60717	154872.35076	192565.004837	138846.449102	106042.43187	21052.512481	9522.82251927	6974.74032209	0.0635514315396	0.282257671036	0.0	0.0	1501.70478601	30.3940958399	0.0	0.0	1518.70077524	44.5209291175	3.1638424396514893	3.1638479232788086	0.3077948689460754	0.3077954053878784	0.847648561000824	0.8475856781005859	0.0011356578906998	0.0012484145117923	0.0194856021553277	0.0049871806986629	0	0	178	0	178	178	1	178	0	0	0	1	0	1	0	0	0	1	2	1	0.0	0.3333333333333333	0.0	25.0	3
227	physics	3	0	0	0	0	0	1	166	26	32.0	4	1	81	81	227	False	4	p2	11	1	81	unterschiedlicher	u	8	1	1	1	1	expert_reading	unterschiedlicher	11	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	unterschiedlicher	17.0	adja	unterschiedlich	15.0	un-ter-schied-li-cher	5.0	6.54006319679	6.54006319679	42.82923886	23.7976549573	28.6817524123	59.6303673634	12.1819691338	32131.2896105	85837.2075103	6023234.52282	13306065.9766	1173640.54997	2308361.37296	441997.17278	597134.82136	32509.3788389	28906.6542257	2137.73410698	0.025683997485	0.278623941418	12.189042783	0.428085856899	13.5297557384	1.7123434276	23.3071502176	0.856171713799	24.6887385679	3.4246868552	8.791672706604004	8.791679382324219	5.1671528816223145	5.167140960693359	4.379996299743652	4.372117519378662	4.524036884307861	4.566871643066406	0.1805779971182346	0.1729392656125128	115	0	115	306	306	1364	7	1058	1509	756	753	1	1	1	1	1	0	2	2	-5	0.0	0.3333333333333333	0.0	25.0	3
228	physics	3	0	0	0	0	0	1	283	34	26.0	4	1	90	90	228	False	4	p2	11	1	90	unterschiedlicher	e	8	1	1	1	1	expert_reading	unterschiedlicher	11	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	unterschiedlicher	17.0	adja	unterschiedlich	15.0	un-ter-schied-li-cher	5.0	6.54006319679	6.54006319679	42.82923886	23.7976549573	28.6817524123	59.6303673634	12.1819691338	32131.2896105	85837.2075103	6023234.52282	13306065.9766	1173640.54997	2308361.37296	441997.17278	597134.82136	32509.3788389	28906.6542257	2137.73410698	0.025683997485	0.278623941418	12.189042783	0.428085856899	13.5297557384	1.7123434276	23.3071502176	0.856171713799	24.6887385679	3.4246868552	8.791672706604004	8.791679382324219	5.1671528816223145	5.167140960693359	4.379996299743652	4.372117519378662	4.524036884307861	4.566871643066406	0.1805779971182346	0.1729392656125128	115	0	115	306	306	1364	7	1058	1509	756	753	1	1	1	1	1	0	2	2	-5	0.0	0.3333333333333333	0.0	25.0	3
229	physics	3	0	0	0	0	0	1	162	77	34.0	4	1	95	95	229	False	4	p2	11	1	95	unterschiedlicher	h	8	1	1	1	1	expert_reading	unterschiedlicher	11	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	unterschiedlicher	17.0	adja	unterschiedlich	15.0	un-ter-schied-li-cher	5.0	6.54006319679	6.54006319679	42.82923886	23.7976549573	28.6817524123	59.6303673634	12.1819691338	32131.2896105	85837.2075103	6023234.52282	13306065.9766	1173640.54997	2308361.37296	441997.17278	597134.82136	32509.3788389	28906.6542257	2137.73410698	0.025683997485	0.278623941418	12.189042783	0.428085856899	13.5297557384	1.7123434276	23.3071502176	0.856171713799	24.6887385679	3.4246868552	8.791672706604004	8.791679382324219	5.1671528816223145	5.167140960693359	4.379996299743652	4.372117519378662	4.524036884307861	4.566871643066406	0.1805779971182346	0.1729392656125128	115	0	115	306	306	1364	7	1058	1509	756	753	1	1	1	1	1	0	2	2	-5	0.0	0.3333333333333333	0.0	25.0	3
230	physics	3	0	0	0	0	0	1	92	80	77.0	4	2	152	55	230	False	4	p2	16	1	152	Brechzahlen	z	8	1	1	1	1	expert_reading	Brechzahlen.	16	11	0	$.	0	0	0	0	0	1	0	1	0	0	0	0	NN	Brechzahlen	11.0	nn	Brechzahl	9.0	brech-zah-len	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.946768760681152	15.946744918823242	10.209354400634766	10.209320068359377	2.585893392562866	2.611647129058838	4.682077407836914	4.674361705780029	34.28671660274267	33.199210518971086	223	0	223	260	260	601	4	341	260	0	260	1	1	1	0	1	0	7	1	2	0.0	0.3333333333333333	0.0	25.0	3
231	physics	3	0	0	0	0	0	1	155	24	80.0	4	2	107	10	231	False	4	p2	12	1	107	Dielektrizitätskonstante	z	8	1	1	1	1	expert_reading	Dielektrizitätskonstante	12	24	0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Dielektrizitätskonstante	24.0	nn	Dielektrizitätskonstante	24.0	di-e-lek-tri-zi-täts-kon-stan-te	9.0	0.0	0.155326500924	0.155326500924	0.596780766707	11.9864039932	0.882479009606	0.294850208335	64366.2065223	0.0	7375094.33735	17379053.3309	648686.722201	1591012.76552	225575.355315	383184.787541	19121.5915224	6400.40832231	5199.86527143	0.00758694336842	0.0955879731579	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.0654006319679	0.856171713799	25.89763832092285	25.897655487060547	14.080202102661133	14.080240249633787	6.142595291137695	6.154967308044434	4.5975260734558105	4.593034744262695	0.701040837157052	0.8684167009196244	59	0	59	426	426	742	5	316	426	0	426	1	1	1	0	0	1	16	1	1	0.0	0.3333333333333333	0.0	25.0	3
232	physics	3	0	0	0	0	0	1	161	43	24.0	4	2	102	5	232	False	4	p2	12	1	102	Dielektrizitätskonstante	e	8	1	1	1	1	expert_reading	Dielektrizitätskonstante	12	24	0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Dielektrizitätskonstante	24.0	nn	Dielektrizitätskonstante	24.0	di-e-lek-tri-zi-täts-kon-stan-te	9.0	0.0	0.155326500924	0.155326500924	0.596780766707	11.9864039932	0.882479009606	0.294850208335	64366.2065223	0.0	7375094.33735	17379053.3309	648686.722201	1591012.76552	225575.355315	383184.787541	19121.5915224	6400.40832231	5199.86527143	0.00758694336842	0.0955879731579	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.0654006319679	0.856171713799	25.89763832092285	25.897655487060547	14.080202102661133	14.080240249633787	6.142595291137695	6.154967308044434	4.5975260734558105	4.593034744262695	0.701040837157052	0.8684167009196244	59	0	59	426	426	742	5	316	426	0	426	1	1	1	0	0	1	16	1	1	0.0	0.3333333333333333	0.0	25.0	3
233	physics	3	0	0	0	0	0	1	154	35	43.0	4	2	125	28	233	False	4	p2	14	1	125	damit	d	8	1	1	1	1	expert_reading	damit	14	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	PAV	damit	5.0	adv	damit	5.0	da-mit	2.0	1.34888803434	486.989455791	580.267107136	487.316458951	6.42128785349	1726.50714808	908.2007154	15955.767656	14400.3801402	1218856.73204	2674609.37166	275968.733168	238734.064504	240002.252398	110942.730674	110461.430317	19319.7963127	706.335000333	0.00580567935139	0.114687104621	0.0	0.0	93.4002775292	4.28085856899	0.0	0.0	93.5883043461	6.84937371039	6.843099594116211	6.843102931976318	1.9049861431121824	1.90499746799469	2.303434371948242	2.2920455932617188	1.975446343421936	1.9650580883026123	0.0020724502392113	6.961580220377073e-05	0	0	154	0	154	154	1	154	0	0	0	1	0	1	0	0	0	1	2	1	0.0	0.3333333333333333	0.0	25.0	3
234	physics	3	0	0	0	0	0	1	169	27	35.0	4	2	131	34	234	False	4	p2	15	1	131	unterschiedlichen	n	8	1	1	1	1	expert_reading	unterschiedlichen	15	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	unterschiedlichen	17.0	adja	unterschiedlich	15.0	un-ter-schied-li-chen	5.0	12.189042783	12.189042783	42.82923886	23.7976549573	28.6817524123	98.2073069262	22.7034660418	37500.166465	96510.2440946	6155670.14854	13433737.0183	1268980.11156	2510690.5881	585153.858706	894856.120343	32509.3788389	28906.6542257	2137.73410698	0.00420999358725	0.133790912165	0.0	0.0	7.82355059917	1.7123434276	0.0	0.0	18.9498331127	2.5685151414	0.4727438688278198	0.4727405309677124	0.1537014693021774	0.1537081152200698	2.246299743652344	2.27211856842041	2.09012222290039	2.095043659210205	0.1643778122961521	0.2204533126205206	183	0	183	388	388	754	4	366	388	0	388	1	1	1	0	0	0	2	2	1	0.0	0.3333333333333333	0.0	25.0	3
235	physics	3	0	0	0	0	0	1	197	34	27.0	4	2	143	46	235	False	4	p2	15	1	143	unterschiedlichen	c	8	1	1	1	1	expert_reading	unterschiedlichen	15	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	unterschiedlichen	17.0	adja	unterschiedlich	15.0	un-ter-schied-li-chen	5.0	12.189042783	12.189042783	42.82923886	23.7976549573	28.6817524123	98.2073069262	22.7034660418	37500.166465	96510.2440946	6155670.14854	13433737.0183	1268980.11156	2510690.5881	585153.858706	894856.120343	32509.3788389	28906.6542257	2137.73410698	0.00420999358725	0.133790912165	0.0	0.0	7.82355059917	1.7123434276	0.0	0.0	18.9498331127	2.5685151414	0.4727438688278198	0.4727405309677124	0.1537014693021774	0.1537081152200698	2.246299743652344	2.27211856842041	2.09012222290039	2.095043659210205	0.1643778122961521	0.2204533126205206	183	0	183	388	388	754	4	366	388	0	388	1	1	1	0	0	0	2	2	1	0.0	0.3333333333333333	0.0	25.0	3
236	physics	3	0	0	0	0	0	1	249	45	34.0	4	2	156	59	236	False	4	p2	16	1	156	Brechzahlen	e	8	1	1	1	1	expert_reading	Brechzahlen.	16	11	0	$.	0	0	0	0	0	1	0	1	0	0	0	0	NN	Brechzahlen	11.0	nn	Brechzahl	9.0	brech-zah-len	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.946768760681152	15.946744918823242	10.209354400634766	10.209320068359377	2.585893392562866	2.611647129058838	4.682077407836914	4.674361705780029	34.28671660274267	33.199210518971086	223	0	223	260	260	601	4	341	260	0	260	1	1	1	0	1	0	7	1	2	0.0	0.3333333333333333	0.0	25.0	3
237	physics	3	0	0	0	0	0	1	182	25	45.0	4	2	166	69	237	False	4	p2	19	2	166	sie	s	8	1	1	1	1	expert_reading	sie	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	PPER	sie	3.0	pper	sie	3.0	sie	1.0	4963.73628971	4963.73628971	8487.45693951	4963.73628971	0.428085856899	4025.99531025	7654.66833231	8142.13342764	4056.96966584	1411597.82271	3107679.43219	282130.976914	322653.01929	243841.081467	199354.446528	48925.779496	15113.3748159	5524.95546278	0.0431282946748	0.183343569275	24520.1275636	0.428085856899	34559.672301	27.8255806985	24520.1275636	0.428085856899	34594.7025145	45.3771008313	3.7617459297180176	6.886429309844971	3.706531524658203	6.244233131408691	3.1121716499328613	0.0222598556429147	3.353637218475342	0.0005638201837427	1.072435975074768	0.1689888536930084	0	0	155	0	155	488	3	488	0	0	0	1	0	1	0	0	2	3	-7	1	0.0	0.3333333333333333	0.0	25.0	3
238	physics	3	0	0	0	0	0	1	167	22	25.0	4	2	170	73	238	False	4	p2	20	2	170	realisieren	e	8	1	1	1	1	expert_reading	realisieren	4	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVINF	realisieren	11.0	vvinf	realisieren	11.0	re-a-li-sie-ren	5.0	4.39819249984	4.41454265784	11.0608818816	12.7612983127	7.27745956729	42.1068556012	8.3644348575	49041.0399348	126557.162304	4891174.64824	10948086.8843	816920.871702	1595779.50154	372133.773363	545126.670605	4443.89936651	2162.46372094	115.636492398	0.0305849083006	0.23111367934	0.0	0.0	0.0899258689559	0.428085856899	0.0	0.0	0.923783926547	2.1404292845	12.077825546264648	7.758499622344971	12.429281234741213	1.227178931236267	11.362963676452637	7.825682640075684	10.60369873046875	6.522884845733643	6.964795112609863	0.0181932747364044	200	0	200	322	322	1014	5	692	322	0	322	1	1	1	0	1	0	3	2	2	0.0	0.3333333333333333	0.0	25.0	3
239	physics	3	0	0	0	0	0	1	151	29	22.0	4	2	168	71	239	False	4	p2	19	2	168	sie	e	8	1	1	1	1	expert_reading	sie	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	PPER	sie	3.0	pper	sie	3.0	sie	1.0	4963.73628971	4963.73628971	8487.45693951	4963.73628971	0.428085856899	4025.99531025	7654.66833231	8142.13342764	4056.96966584	1411597.82271	3107679.43219	282130.976914	322653.01929	243841.081467	199354.446528	48925.779496	15113.3748159	5524.95546278	0.0431282946748	0.183343569275	24520.1275636	0.428085856899	34559.672301	27.8255806985	24520.1275636	0.428085856899	34594.7025145	45.3771008313	3.7617459297180176	6.886429309844971	3.706531524658203	6.244233131408691	3.1121716499328613	0.0222598556429147	3.353637218475342	0.0005638201837427	1.072435975074768	0.1689888536930084	0	0	155	0	155	488	3	488	0	0	0	1	0	1	0	0	2	3	-7	1	0.0	0.3333333333333333	0.0	25.0	3
240	physics	3	0	0	0	0	0	1	167	33	29.0	4	2	177	80	240	False	4	p2	20	2	177	realisieren	r	8	1	1	1	1	expert_reading	realisieren	4	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVINF	realisieren	11.0	vvinf	realisieren	11.0	re-a-li-sie-ren	5.0	4.39819249984	4.41454265784	11.0608818816	12.7612983127	7.27745956729	42.1068556012	8.3644348575	49041.0399348	126557.162304	4891174.64824	10948086.8843	816920.871702	1595779.50154	372133.773363	545126.670605	4443.89936651	2162.46372094	115.636492398	0.0305849083006	0.23111367934	0.0	0.0	0.0899258689559	0.428085856899	0.0	0.0	0.923783926547	2.1404292845	12.077825546264648	7.758499622344971	12.429281234741213	1.227178931236267	11.362963676452637	7.825682640075684	10.60369873046875	6.522884845733643	6.964795112609863	0.0181932747364044	200	0	200	322	322	1014	5	692	322	0	322	1	1	1	0	1	0	3	2	2	0.0	0.3333333333333333	0.0	25.0	3
241	physics	3	0	0	0	0	0	1	159	116	33.0	4	2	190	93	241	False	4	p2	22	2	190	transparente	p	8	1	1	1	1	expert_reading	transparente	6	12	0	0	0	0	0	0	0	0	0	0	1	0	0	0	ADJA	transparente	12.0	adja	transparent	11.0	tran-spa-ren-te	4.0	0.416929028796	0.416929028796	2.8612776486	8.23230454896	58.2196765383	4.79060033786	0.775921600881	34569.8339242	67322.4941994	4515879.63723	10633833.3376	579799.647943	1378021.21594	199736.571159	334407.400748	4464.63954192	1567.08089274	530.963205711	0.000161623098039	0.111119038824	0.686706635663	0.428085856899	0.694881714659	0.856171713799	2.59150004173	1.2842575707	3.08200478149	3.4246868552	10.464599609375	0.6281803846359253	9.407258987426758	0.2698265016078949	9.653095245361328	8.499720573425293	10.623459815979004	7.408189296722412	0.0089217189815826	0.0118270693346858	208	0	208	446	446	605	3	159	615	169	446	1	1	1	1	1	0	2	2	-1	0.0	0.3333333333333333	0.0	25.0	3
242	physics	3	0	0	0	0	0	1	73	41	116.0	4	3	209	13	242	False	4	p2	24	2	209	in	i	8	1	1	1	1	expert_reading	in	8	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	APPR	in	2.0	appr	in	2.0	in	1.0	13129.4221199	13165.4578681	14298.1641135	0.0	0.0	8527.89894355	19687.5208529	18583.5486983	15158.092107	842500.587604	1735372.30627	309490.415689	350022.68855	273957.116004	252232.89583	37971.7622471	15391.66268	-0.00817507899599	0.0682365415668	0.281559937821	0.0	0.0	9683.14399346	42.380499833	0.0	0.0	17389.6438116	75.7711966712	0.8593615293502808	10.059317588806152	0.7771695852279663	6.230389595031738	5.179502964019775	3.06071138381958	4.988383293151856	2.9879517555236816	0.0012921087909489	0.0027793133631348	0	0	113	0	113	491	4	491	0	0	0	1	0	1	0	2	1	1	-3	-1	0.0	0.3333333333333333	0.0	25.0	3
