fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	line	aoi	char_index_in_line	original_fixation_index	is_fixation_adjusted	reader_id	text_id	word_index_in_text	sent_index_in_text	char_index_in_text	word	character	text_id_numeric	text_domain_numeric	reader_discipline_numeric	level_of_studies_numeric	expert_reading_label_numeric	expert_reading_label	word_with_punct	word_index_in_sent	word_length	STTS_punctuation_before	STTS_punctuation_after	is_in_quote	is_in_parentheses	is_clause_beginning	is_sent_beginning	is_clause_end	is_sent_end	is_abbreviation	is_expert_technical_term	is_general_technical_term	contains_symbol	contains_hyphen	contains_abbreviation	STTS_PoS_tag	type	type_length_chars	PoS_tag	lemma	lemma_length_chars	syllables	type_length_syllables	annotated_type_frequency_normalized	type_frequency_normalized	lemma_frequency_normalized	familiarity_normalized	regularity_normalized	document_frequency_normalized	sentence_frequency_normalized	cumulative_syllable_corpus_frequency_normalized	cumulative_syllable_lexicon_frequency_normalized	cumulative_character_corpus_frequency_normalized	cumulative_character_lexicon_frequency_normalized	cumulative_character_bigram_corpus_frequency_normalized	cumulative_character_bigram_lexicon_frequency_normalized	cumulative_character_trigram_corpus_frequency_normalized	cumulative_character_trigram_lexicon_frequency_normalized	initial_letter_frequency_normalized	initial_bigram_frequency_normalized	initial_trigram_frequency_normalized	avg_cond_prob_in_bigrams	avg_cond_prob_in_trigrams	neighbors_coltheart_higher_freq_cum_freq_normalized	neighbors_coltheart_higher_freq_count_normalized	neighbors_coltheart_all_cum_freq_normalized	neighbors_coltheart_all_count_normalized	neighbors_levenshtein_higher_freq_cum_freq_normalized	neighbors_levenshtein_higher_freq_count_normalized	neighbors_levenshtein_all_cum_freq_normalized	neighbors_levenshtein_all_count_normalized	sent_surprisal_gpt2-base	text_surprisal_gpt2-base	sent_surprisal_gpt2-large	text_surprisal_gpt2-large	sent_surprisal_llama-7b	text_surprisal_llama-7b	sent_surprisal_llama-13b	text_surprisal_llama-13b	sent_surprisal_bert-base	text_surprisal_bert-base	FFD	SFD	FD	FPRT	FRT	TFT	TFC	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	mean_acc_tq	mean_acc_bq	gender_numeric	age	discipline_level_of_studies_numeric
11	physics	9	0	1	0	0	0	0	259	8	8	96	1	8	8	14	False	96	p0	2	1	8	Zyklotron	o	6	1	0	0	0	non-expert_reading	Zyklotron	2	9	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Zyklotron	9.0	nn	Zyklotron	9.0	zyklo-tron	2.0	0.024525236988	0.024525236988	0.032700315984	0.179851737912	2.5685151414	0.378205289831	0.0465552960529	13.0719513146	168.665827618	1554836.77445	4129124.82127	260095.255857	472733.927517	216847.469303	276715.554072	6468.08162623	46.1646710904	8.75550960471	0.000914242666667	0.340667107	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.016350157992	0.856171713799	18.974672317504883	18.97467422485352	17.11945343017578	17.119468688964844	16.024240493774414	16.031147003173828	13.67164134979248	13.639932632446287	0.2975114891305566	0.2406484088860452	212	0	212	1971	1971	6346	20	4375	3540	526	3014	1	1	1	1	2	1	3	1	-1	0.3333333333333333	0.0	1.0	24.0	0
12	physics	9	0	1	0	0	0	0	267	27	8	96	1	9	9	15	False	96	p0	2	1	9	Zyklotron	t	6	1	0	0	0	non-expert_reading	Zyklotron	2	9	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Zyklotron	9.0	nn	Zyklotron	9.0	zyklo-tron	2.0	0.024525236988	0.024525236988	0.032700315984	0.179851737912	2.5685151414	0.378205289831	0.0465552960529	13.0719513146	168.665827618	1554836.77445	4129124.82127	260095.255857	472733.927517	216847.469303	276715.554072	6468.08162623	46.1646710904	8.75550960471	0.000914242666667	0.340667107	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.016350157992	0.856171713799	18.974672317504883	18.97467422485352	17.11945343017578	17.119468688964844	16.024240493774414	16.031147003173828	13.67164134979248	13.639932632446287	0.2975114891305566	0.2406484088860452	212	0	212	1971	1971	6346	20	4375	3540	526	3014	1	1	1	1	2	1	3	1	-1	0.3333333333333333	0.0	1.0	24.0	0
13	physics	9	0	1	0	0	0	0	592	28	27	96	1	15	15	16	False	96	p0	3	1	15	besteht	s	6	1	0	0	0	non-expert_reading	besteht	3	7	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVFIN	besteht	7.0	vvfin	bestehen	8.0	be-steht	2.0	155.972332165	155.972332165	339.952484969	415.17956189	55.22307554	764.983232899	293.825991822	22948.7057039	47222.1508746	2658225.81313	6132165.08703	366240.571467	689562.838723	161725.862836	171367.905547	20337.830725	14068.4280436	3126.49356139	0.0481027197279	0.262672970546	0.0	0.0	22.9883221367	3.8527727121	0.0	0.0	23.5033521135	8.13363128109	0.7470079660415649	0.7470136284828186	0.5348262190818787	0.5348257422447205	5.727619171142578	5.721607208251953	5.624320030212402	5.61617374420166	0.0107018835842609	0.0036060088314116	592	592	592	592	592	1112	3	520	592	0	592	1	1	1	0	0	0	3	1	1	0.3333333333333333	0.0	1.0	24.0	0
14	physics	9	0	1	0	0	0	0	205	26	28	96	1	21	21	17	False	96	p0	4	1	21	aus	u	6	1	0	0	0	non-expert_reading	aus	4	3	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	APPR	aus	3.0	appr	aus	3.0	aus	1.0	2366.71806966	2877.24357788	3047.3996721	2877.24357788	0.428085856899	4921.08116286	5006.30824262	7041.84954557	10996.2414062	691880.798486	1839111.63623	154052.594714	244752.951652	136403.612872	161007.799724	41334.1231877	16266.7803613	4798.31356622	0.0510223759777	0.292714090181	9745.02934146	0.856171713799	9978.06814332	29.966009983	9745.02934146	0.856171713799	10279.6059321	50.0860452572	4.9780144691467285	4.978006362915039	3.615375280380249	3.615390539169312	4.486978530883789	4.500896453857422	4.179347038269043	4.191978454589844	0.1795432418584823	0.1513519287109375	205	205	205	205	205	622	3	417	205	0	205	1	1	1	0	0	0	2	1	1	0.3333333333333333	0.0	1.0	24.0	0
15	physics	9	0	1	0	0	0	0	166	23	26	96	1	25	25	18	False	96	p0	5	1	25	einer	n	6	1	0	0	0	non-expert_reading	einer	5	5	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	ART	einer	5.0	art	eine	4.0	ei-ner	2.0	2342.47896043	2431.18674262	17543.4333976	7303.86082739	14.1268332777	4894.732861	4237.55615733	21798.3739882	14462.4525895	2727078.92811	5805735.49431	528986.765912	752729.903509	325207.675415	207395.611264	45007.5949345	21503.4825387	20569.6023896	0.0318816192149	0.182077876037	0.0	0.0	4849.55496137	17.9796059898	4602.28334698	0.428085856899	10773.3725284	33.3906968382	1.7452313899993896	1.7452317476272583	0.4765726625919342	0.4765740036964416	0.329928994178772	0.3288713097572326	0.1802764534950256	0.1817291527986526	0.0999142825603485	0.0705558508634567	166	166	166	166	166	657	4	491	166	0	166	1	1	1	0	0	0	3	1	1	0.3333333333333333	0.0	1.0	24.0	0
16	physics	9	0	1	0	0	0	0	213	31	23	96	1	29	29	19	False	96	p0	6	1	29	flachen	l	6	1	0	0	0	non-expert_reading	flachen,	6	7	0.0	$,	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	flachen	7.0	adja	flach	5.0	fla-chen	2.0	10.6766531688	10.6766531688	31.2615020807	18.442978215	19.6919494174	67.32054159	20.220516919	7527.79259125	16905.9666607	2074771.36532	4762126.81615	589269.667628	1119461.63923	397911.10545	569691.949417	12864.091756	371.483764657	72.7827283013	0.00284040561792	0.0950114741355	0.0	0.0	6.49101272282	5.56511613969	25.2119436236	0.428085856899	38.8725006259	8.13363128109	10.055814743041992	10.055814743041992	10.040630340576172	10.04062843322754	9.192981719970703	9.17616081237793	6.911239147186279	6.91267728805542	32.19590187072754	31.029909133911133	213	213	213	213	213	687	3	474	213	0	213	1	1	1	0	0	0	2	1	1	0.3333333333333333	0.0	1.0	24.0	0
17	physics	9	0	1	0	0	0	0	187	125	31	96	1	38	38	20	False	96	p0	7	1	38	zylindrischen	l	6	1	0	0	0	non-expert_reading	zylindrischen	7	13	0.0	0	0	0	1	0	0	0	0	0	1	0	0	0	ADJA	zylindrischen	13.0	adja	zylindrisch	11.0	zylin-dri-schen	3.0	0.694881714659	0.694881714659	2.00289435402	1.09546058546	1.7123434276	5.92521620736	1.25699299343	7100.6855891	14190.6180704	3859887.03496	8394600.98117	828209.707486	1613969.29768	451265.357938	729999.40068	19838.2434724	13.7504828713	2.53427448876	0.0139000026588	0.136857774412	0.0	0.0	0.4087539498	1.7123434276	0.0	0.0	0.964659321527	2.1404292845	6.583575248718262	6.583587646484375	5.578336715698242	5.578334331512451	4.1857099533081055	4.194791793823242	3.449926853179932	3.453416109085083	0.0263930214423453	0.0291579810364055	187	187	187	187	187	1109	6	922	3774	3136	638	1	1	1	1	1	0	3	1	-6	0.3333333333333333	0.0	1.0	24.0	0
18	physics	9	0	1	0	0	0	0	198	9	125	96	1	3	3	21	False	96	p0	1	1	3	Ein	n	6	1	0	0	0	non-expert_reading	Ein	1	3	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	ART	Ein	3.0	art	eine	4.0	ein	1.0	562.600761425	562.682512215	17543.4333976	562.682512215	0.428085856899	1914.22304027	1063.64884892	11022.7206128	11717.9941609	859102.219201	1783188.21223	290087.985677	383818.354609	242134.778979	287624.465963	14903.9783425	3644.7281691	2977.8869754	0.0101295569273	0.0268804790931	4999.44503476	0.428085856899	5604.89138521	31.2502675537	18164.9029029	0.856171713799	19209.9723014	41.9524139761	4.330702781677246	4.3307037353515625	4.394436359405518	4.394439220428467	14.818501472473145	14.720582008361816	17.70539093017578	17.567636489868164	0.2684681415557861	0.6151347160339355	270	270	270	270	270	1697	5	1427	270	0	270	1	1	1	0	0	3	2	1	1	0.3333333333333333	0.0	1.0	24.0	0
19	physics	9	0	1	0	0	0	0	445	24	9	96	1	2	2	22	False	96	p0	1	1	2	Ein	i	6	1	0	0	0	non-expert_reading	Ein	1	3	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	ART	Ein	3.0	art	eine	4.0	ein	1.0	562.600761425	562.682512215	17543.4333976	562.682512215	0.428085856899	1914.22304027	1063.64884892	11022.7206128	11717.9941609	859102.219201	1783188.21223	290087.985677	383818.354609	242134.778979	287624.465963	14903.9783425	3644.7281691	2977.8869754	0.0101295569273	0.0268804790931	4999.44503476	0.428085856899	5604.89138521	31.2502675537	18164.9029029	0.856171713799	19209.9723014	41.9524139761	4.330702781677246	4.3307037353515625	4.394436359405518	4.394439220428467	14.818501472473145	14.720582008361816	17.70539093017578	17.567636489868164	0.2684681415557861	0.6151347160339355	270	270	270	270	270	1697	5	1427	270	0	270	1	1	1	0	0	3	2	1	1	0.3333333333333333	0.0	1.0	24.0	0
20	physics	9	0	1	0	0	0	0	233	10	24	96	1	5	5	23	False	96	p0	2	1	5	Zyklotron	y	6	1	0	0	0	non-expert_reading	Zyklotron	2	9	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Zyklotron	9.0	nn	Zyklotron	9.0	zyklo-tron	2.0	0.024525236988	0.024525236988	0.032700315984	0.179851737912	2.5685151414	0.378205289831	0.0465552960529	13.0719513146	168.665827618	1554836.77445	4129124.82127	260095.255857	472733.927517	216847.469303	276715.554072	6468.08162623	46.1646710904	8.75550960471	0.000914242666667	0.340667107	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.016350157992	0.856171713799	18.974672317504883	18.97467422485352	17.11945343017578	17.119468688964844	16.024240493774414	16.031147003173828	13.67164134979248	13.639932632446287	0.2975114891305566	0.2406484088860452	212	0	212	1971	1971	6346	20	4375	3540	526	3014	1	1	1	1	2	1	3	1	-1	0.3333333333333333	0.0	1.0	24.0	0
21	physics	9	0	1	0	0	0	0	357	12	10	96	1	7	7	24	False	96	p0	2	1	7	Zyklotron	l	6	1	0	0	0	non-expert_reading	Zyklotron	2	9	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Zyklotron	9.0	nn	Zyklotron	9.0	zyklo-tron	2.0	0.024525236988	0.024525236988	0.032700315984	0.179851737912	2.5685151414	0.378205289831	0.0465552960529	13.0719513146	168.665827618	1554836.77445	4129124.82127	260095.255857	472733.927517	216847.469303	276715.554072	6468.08162623	46.1646710904	8.75550960471	0.000914242666667	0.340667107	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.016350157992	0.856171713799	18.974672317504883	18.97467422485352	17.11945343017578	17.119468688964844	16.024240493774414	16.031147003173828	13.67164134979248	13.639932632446287	0.2975114891305566	0.2406484088860452	212	0	212	1971	1971	6346	20	4375	3540	526	3014	1	1	1	1	2	1	3	1	-1	0.3333333333333333	0.0	1.0	24.0	0
22	physics	9	0	1	0	0	0	0	596	20	12	96	1	5	5	25	False	96	p0	2	1	5	Zyklotron	y	6	1	0	0	0	non-expert_reading	Zyklotron	2	9	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Zyklotron	9.0	nn	Zyklotron	9.0	zyklo-tron	2.0	0.024525236988	0.024525236988	0.032700315984	0.179851737912	2.5685151414	0.378205289831	0.0465552960529	13.0719513146	168.665827618	1554836.77445	4129124.82127	260095.255857	472733.927517	216847.469303	276715.554072	6468.08162623	46.1646710904	8.75550960471	0.000914242666667	0.340667107	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.016350157992	0.856171713799	18.974672317504883	18.97467422485352	17.11945343017578	17.119468688964844	16.024240493774414	16.031147003173828	13.67164134979248	13.639932632446287	0.2975114891305566	0.2406484088860452	212	0	212	1971	1971	6346	20	4375	3540	526	3014	1	1	1	1	2	1	3	1	-1	0.3333333333333333	0.0	1.0	24.0	0
23	physics	9	0	1	0	0	0	0	293	21	20	96	1	9	9	26	False	96	p0	2	1	9	Zyklotron	t	6	1	0	0	0	non-expert_reading	Zyklotron	2	9	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Zyklotron	9.0	nn	Zyklotron	9.0	zyklo-tron	2.0	0.024525236988	0.024525236988	0.032700315984	0.179851737912	2.5685151414	0.378205289831	0.0465552960529	13.0719513146	168.665827618	1554836.77445	4129124.82127	260095.255857	472733.927517	216847.469303	276715.554072	6468.08162623	46.1646710904	8.75550960471	0.000914242666667	0.340667107	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.016350157992	0.856171713799	18.974672317504883	18.97467422485352	17.11945343017578	17.119468688964844	16.024240493774414	16.031147003173828	13.67164134979248	13.639932632446287	0.2975114891305566	0.2406484088860452	212	0	212	1971	1971	6346	20	4375	3540	526	3014	1	1	1	1	2	1	3	1	-1	0.3333333333333333	0.0	1.0	24.0	0
24	physics	9	0	1	0	0	0	0	287	27	21	96	1	14	14	27	False	96	p0	3	1	14	besteht	e	6	1	0	0	0	non-expert_reading	besteht	3	7	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVFIN	besteht	7.0	vvfin	bestehen	8.0	be-steht	2.0	155.972332165	155.972332165	339.952484969	415.17956189	55.22307554	764.983232899	293.825991822	22948.7057039	47222.1508746	2658225.81313	6132165.08703	366240.571467	689562.838723	161725.862836	171367.905547	20337.830725	14068.4280436	3126.49356139	0.0481027197279	0.262672970546	0.0	0.0	22.9883221367	3.8527727121	0.0	0.0	23.5033521135	8.13363128109	0.7470079660415649	0.7470136284828186	0.5348262190818787	0.5348257422447205	5.727619171142578	5.721607208251953	5.624320030212402	5.61617374420166	0.0107018835842609	0.0036060088314116	592	592	592	592	592	1112	3	520	592	0	592	1	1	1	0	0	0	3	1	1	0.3333333333333333	0.0	1.0	24.0	0
