fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	line	aoi	char_index_in_line	original_fixation_index	is_fixation_adjusted	reader_id	text_id	word_index_in_text	sent_index_in_text	char_index_in_text	word	character	text_id_numeric	text_domain_numeric	reader_discipline_numeric	level_of_studies_numeric	expert_reading_label_numeric	expert_reading_label	word_with_punct	word_index_in_sent	word_length	STTS_punctuation_before	STTS_punctuation_after	is_in_quote	is_in_parentheses	is_clause_beginning	is_sent_beginning	is_clause_end	is_sent_end	is_abbreviation	is_expert_technical_term	is_general_technical_term	contains_symbol	contains_hyphen	contains_abbreviation	STTS_PoS_tag	type	type_length_chars	PoS_tag	lemma	lemma_length_chars	syllables	type_length_syllables	annotated_type_frequency_normalized	type_frequency_normalized	lemma_frequency_normalized	familiarity_normalized	regularity_normalized	document_frequency_normalized	sentence_frequency_normalized	cumulative_syllable_corpus_frequency_normalized	cumulative_syllable_lexicon_frequency_normalized	cumulative_character_corpus_frequency_normalized	cumulative_character_lexicon_frequency_normalized	cumulative_character_bigram_corpus_frequency_normalized	cumulative_character_bigram_lexicon_frequency_normalized	cumulative_character_trigram_corpus_frequency_normalized	cumulative_character_trigram_lexicon_frequency_normalized	initial_letter_frequency_normalized	initial_bigram_frequency_normalized	initial_trigram_frequency_normalized	avg_cond_prob_in_bigrams	avg_cond_prob_in_trigrams	neighbors_coltheart_higher_freq_cum_freq_normalized	neighbors_coltheart_higher_freq_count_normalized	neighbors_coltheart_all_cum_freq_normalized	neighbors_coltheart_all_count_normalized	neighbors_levenshtein_higher_freq_cum_freq_normalized	neighbors_levenshtein_higher_freq_count_normalized	neighbors_levenshtein_all_cum_freq_normalized	neighbors_levenshtein_all_count_normalized	sent_surprisal_gpt2-base	text_surprisal_gpt2-base	sent_surprisal_gpt2-large	text_surprisal_gpt2-large	sent_surprisal_llama-7b	text_surprisal_llama-7b	sent_surprisal_llama-13b	text_surprisal_llama-13b	sent_surprisal_bert-base	text_surprisal_bert-base	FFD	SFD	FD	FPRT	FRT	TFT	TFC	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	mean_acc_tq	mean_acc_bq	gender_numeric	age	discipline_level_of_studies_numeric
1	physics	1	1	0	0	1	1	1	170	19	24	61	1	5	5	2	False	61	p4	2	1	5	Ziel	i	10	1	0	1	0	non-expert_reading	Ziel	2	4	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Ziel	4.0	nn	Ziel	4.0	ziel	1.0	126.190519382	126.190519382	188.746223859	127.989036761	2.1404292845	733.466125413	232.636814376	354.855653979	652.402845915	1316022.92511	2895718.28526	128087.489238	245327.014786	29693.3666027	63004.8202467	6468.08162623	777.924167101	310.015345686	0.0218899596343	0.152162897335	408.475997114	0.428085856899	523.286806533	14.5549191346	408.475997114	0.428085856899	581.820372145	19.2638635605	4.981389045715332	4.981393814086914	5.0951666831970215	5.095166206359863	6.807688236236572	7.153259754180908	6.99237871170044	7.170533180236816	0.054859060794115	0.3380452394485473	170	170	170	170	170	738	4	568	317	147	170	1	1	1	1	2	2	2	2	-1	0.3333333333333333	1.0	1.0	22.0	1
2	physics	1	1	0	0	1	1	1	147	114	19	61	1	3	3	3	False	61	p4	1	1	3	Das	s	10	1	0	1	0	non-expert_reading	Das	1	3	0.0	0	0	0	0	1	0	0	0	0	0	0	0	0	ART	Das	3.0	art	d	1.0	das	1.0	1025.44103386	1740.04103906	80100.3069113	1740.04103906	0.428085856899	4030.78591059	3283.94850984	9530.4416929	290.670296835	534766.342386	1447841.16302	107744.769815	172544.285482	102628.919831	139156.585245	19121.5915224	4160.8290812	1825.47061457	0.0254258224001	0.0443506865775	7683.24989344	0.428085856899	9528.85572757	34.246868552	7683.24989344	0.428085856899	9963.39387652	44.0928432606	3.3796443939208984	3.379638195037842	3.4459939002990723	3.446010112762451	13.857563972473145	13.994019508361816	16.262100219726562	16.132081985473633	0.3343899250030517	0.3072459101676941	0	0	147	0	147	620	3	620	0	0	0	1	0	1	0	0	2	3	-1	2	0.3333333333333333	1.0	1.0	22.0	1
3	physics	1	1	0	0	1	1	1	164	26	11	61	1	10	10	5	False	61	p4	3	1	10	der	r	10	1	0	1	0	non-expert_reading	der	3	3	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	ART	der	3.0	art	d	1.0	der	1.0	24738.5901996	26530.3631386	80100.3069113	26530.3631386	0.428085856899	9372.80956103	30912.3596552	38163.5169	19310.096833	1332151.97174	2710999.66609	487983.455471	535760.152056	398226.025843	178781.068331	110461.430317	53801.2331077	27238.2432288	0.129811235347	0.318759302208	0.0	0.0	25590.4497812	36.8153836934	0.0	0.0	33289.1996244	55.22307554	1.4790607690811155	1.4790576696395874	1.532198429107666	1.5321877002716064	5.6032819747924805	5.596135139465332	5.577764987945557	5.576694488525391	0.0735862925648689	0.0233421120792627	164	164	164	164	164	164	1	0	164	0	164	1	1	0	0	0	0	3	2	1	0.3333333333333333	1.0	1.0	22.0	1
4	physics	1	1	0	0	1	1	1	190	22	26	61	1	16	16	6	False	61	p4	4	1	16	holografischen	r	10	1	0	1	0	non-expert_reading	holografischen	4	14	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	ADJA	holografischen	14.0	adja	holografisch	12.0	ho-lo-gra-fi-schen	5.0	0.00817507899599	0.00817507899599	0.016350157992	0.833858057591	8.98980299489	0.126068429944	0.0155184320176	12306.3633417	41388.1968168	3628976.33696	8703714.07289	696258.209935	1475376.50151	443157.919546	733428.796479	17646.9952984	802.122400929	109.11277936	0.000357525	0.008064516	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.00817507899599	0.428085856899	15.392834663391112	15.392815589904783	15.6903657913208	15.690356254577637	13.656062126159668	13.67978858947754	14.316821098327637	14.279400825500488	5.716746926307678	0.0926632508635521	190	0	190	389	389	808	4	419	389	0	389	1	1	1	0	1	0	6	1	1	0.3333333333333333	1.0	1.0	22.0	1
5	physics	1	1	0	0	1	1	1	199	45	22	61	1	11	11	7	False	61	p4	4	1	11	holografischen	h	10	1	0	1	0	non-expert_reading	holografischen	4	14	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	ADJA	holografischen	14.0	adja	holografisch	12.0	ho-lo-gra-fi-schen	5.0	0.00817507899599	0.00817507899599	0.016350157992	0.833858057591	8.98980299489	0.126068429944	0.0155184320176	12306.3633417	41388.1968168	3628976.33696	8703714.07289	696258.209935	1475376.50151	443157.919546	733428.796479	17646.9952984	802.122400929	109.11277936	0.000357525	0.008064516	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.00817507899599	0.428085856899	15.392834663391112	15.392815589904783	15.6903657913208	15.690356254577637	13.656062126159668	13.67978858947754	14.316821098327637	14.279400825500488	5.716746926307678	0.0926632508635521	190	0	190	389	389	808	4	419	389	0	389	1	1	1	0	1	0	6	1	1	0.3333333333333333	1.0	1.0	22.0	1
6	physics	1	1	0	0	1	1	1	451	24	45	61	1	25	25	8	False	61	p4	5	1	25	Interferometrie	I	10	1	0	1	0	non-expert_reading	Interferometrie	5	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Interferometrie	15.0	nn	Interferometrie	15.0	in-ter-fe-ro-me-trie	6.0	0.00817507899599	0.00817507899599	0.00817507899599	37.9977671734	126.285327785	0.126068429944	0.0155184320176	37840.8710573	82477.1616195	5808105.96197	13081956.6092	758197.693308	1599987.58551	226282.025494	330044.777781	8060.80774179	3275.63970259	603.819509723	0.000139275	0.000547345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.335932731628418	11.335936546325684	9.351282119750977	9.35128116607666	8.834939002990723	8.961936950683594	7.2801690101623535	7.319821834564209	0.3852089047431946	0.0001403038913849	451	0	451	1105	1105	1536	6	431	1105	0	1105	1	1	1	0	0	0	1	1	2	0.3333333333333333	1.0	1.0	22.0	1
7	physics	1	1	0	0	1	1	1	271	12	24	61	1	34	34	9	False	61	p4	5	1	34	Interferometrie	m	10	1	0	1	0	non-expert_reading	Interferometrie	5	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Interferometrie	15.0	nn	Interferometrie	15.0	in-ter-fe-ro-me-trie	6.0	0.00817507899599	0.00817507899599	0.00817507899599	37.9977671734	126.285327785	0.126068429944	0.0155184320176	37840.8710573	82477.1616195	5808105.96197	13081956.6092	758197.693308	1599987.58551	226282.025494	330044.777781	8060.80774179	3275.63970259	603.819509723	0.000139275	0.000547345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.335932731628418	11.335936546325684	9.351282119750977	9.35128116607666	8.834939002990723	8.961936950683594	7.2801690101623535	7.319821834564209	0.3852089047431946	0.0001403038913849	451	0	451	1105	1105	1536	6	431	1105	0	1105	1	1	1	0	0	0	1	1	2	0.3333333333333333	1.0	1.0	22.0	1
8	physics	1	1	0	0	1	1	1	155	25	12	61	1	32	32	10	False	61	p4	5	1	32	Interferometrie	r	10	1	0	1	0	non-expert_reading	Interferometrie	5	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Interferometrie	15.0	nn	Interferometrie	15.0	in-ter-fe-ro-me-trie	6.0	0.00817507899599	0.00817507899599	0.00817507899599	37.9977671734	126.285327785	0.126068429944	0.0155184320176	37840.8710573	82477.1616195	5808105.96197	13081956.6092	758197.693308	1599987.58551	226282.025494	330044.777781	8060.80774179	3275.63970259	603.819509723	0.000139275	0.000547345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.335932731628418	11.335936546325684	9.351282119750977	9.35128116607666	8.834939002990723	8.961936950683594	7.2801690101623535	7.319821834564209	0.3852089047431946	0.0001403038913849	451	0	451	1105	1105	1536	6	431	1105	0	1105	1	1	1	0	0	0	1	1	2	0.3333333333333333	1.0	1.0	22.0	1
9	physics	1	1	0	0	1	1	1	228	24	25	61	1	39	39	11	False	61	p4	5	1	39	Interferometrie	e	10	1	0	1	0	non-expert_reading	Interferometrie	5	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Interferometrie	15.0	nn	Interferometrie	15.0	in-ter-fe-ro-me-trie	6.0	0.00817507899599	0.00817507899599	0.00817507899599	37.9977671734	126.285327785	0.126068429944	0.0155184320176	37840.8710573	82477.1616195	5808105.96197	13081956.6092	758197.693308	1599987.58551	226282.025494	330044.777781	8060.80774179	3275.63970259	603.819509723	0.000139275	0.000547345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.335932731628418	11.335936546325684	9.351282119750977	9.35128116607666	8.834939002990723	8.961936950683594	7.2801690101623535	7.319821834564209	0.3852089047431946	0.0001403038913849	451	0	451	1105	1105	1536	6	431	1105	0	1105	1	1	1	0	0	0	1	1	2	0.3333333333333333	1.0	1.0	22.0	1
10	physics	1	1	0	0	1	1	1	139	24	24	61	1	43	43	12	False	61	p4	7	1	43	es	e	10	1	0	1	0	non-expert_reading	es,	7	2	0.0	$,	0	0	0	0	0	0	0	0	0	0	0	0	PPER	es	2.0	pper	es	2.0	es	1.0	4482.240487	4482.240487	7209.6675672	0.0	0.0	4656.84173369	7605.13349731	6486.72898142	1792.39548284	1041972.78488	2352798.39725	160713.918858	229470.714647	137226.941427	157414.447041	45007.5949345	4564.40820599	-0.00817507899599	0.0578338146002	0.220031352121	4943.65829569	0.428085856899	6564.72741013	38.0996412641	12044.7362886	0.856171713799	13944.1259674	66.3533078194	0.6810193061828613	0.6810224056243896	0.7541417479515076	0.7541414499282837	0.681272566318512	0.6708944439888	0.8592807054519653	0.8656207323074341	25.72012799978256	25.737549990415573	139	139	139	139	139	139	1	0	139	0	139	1	1	0	0	0	0	1	2	1	0.3333333333333333	1.0	1.0	22.0	1
